0,0,-88.92,7.4483
22965,0,-67.755,8.5335
22980,0,-68.346,8.4976
22995,0,-70.236,8.5822
23010,0,-66.665,8.6337
23025,0,-73.587,8.6021
23040,0,-66.701,8.5599
23055,0,-71.249,8.5553
23070,0,-71.471,8.5843
23085,0,-69.395,8.6417
23100,0,-71.791,8.599
23115,0,-64.319,8.4444
23130,0,-73.896,8.4334
23145,0,-68.227,8.61
23160,0,-74.926,8.5519
23175,0,-71.105,8.4887
23190,0,-68.735,8.4479
23205,0,-73.778,8.5554
23220,0,-65.651,8.5584
23235,0,-73.78,8.4208
23250,0,-65.963,8.2993
23265,0,-72.164,8.1249
23280,0,-69.13,8.0402
23295,0,-70.827,7.9165
23310,0,-73.248,7.8132
23325,0,-70.416,7.6548
23340,0,-72.715,7.5641
23355,0,-66.744,7.6722
23370,0,-71.959,7.876
23385,0.021105,-66.738,7.9762
23400,0.23119,-69.691,7.9794
23415,0.94155,-69.357,7.9548
23430,1.7016,-64.634,7.9548
23445,4.4955,-67.907,7.8712
23460,12.781,-61.306,8.0487
23475,17.901,-62.782,8.4381
23490,22.346,-56.914,8.6872
23505,26.867,-50.165,8.9575
23520,31.286,-44.11,9.1682
23535,35.754,-35.327,9.5261
23550,40.074,-36.204,9.8568
23565,45.142,-22.794,10.167
23580,52.832,-21.406,10.734
23595,41.015,-31.037,10.983
23610,30.887,-39.574,10.787
23625,40.02,-29.22,10.978
23640,36.206,-31.966,10.918
23655,48.23,-25.265,11.322
23670,77.582,6.136,11.63
23685,59.338,-14.567,12.093
23700,58.792,-4.4536,12.02
23715,30.838,-45.614,12.178
23730,60.554,-9.2429,12.306
23745,60.617,-22.145,12.394
23760,53.216,-10.828,13.194
23775,16.782,-53.992,11.065
23790,14.036,-52.504,8.2613
23805,40.059,-32.413,8.9046
23820,28.474,-39.372,9.5581
23835,47.03,-15.311,10.323
23850,27.189,-42.554,10.76
23865,29.074,-29.63,10.733
23880,41.423,-30.783,10.809
23895,86.126,13.518,11.706
23910,59.031,-9.3434,11.995
23925,10.921,-54.31,11.781
23940,63.873,-11.595,10.885
23955,55.778,-12.203,11.687
23970,23.863,-37.291,11.236
23985,50.221,-13.721,10.442
24000,16.077,-51.327,10.29
24015,2.8423,-73.397,9.0075
24030,4.8972,-62.403,8.5829
24045,8.4064,-62.752,8.428
24060,32.062,-40.318,9.0486
24075,46.757,-24.974,10.023
24090,43.44,-31.971,10.929
24105,38.872,-33.219,10.992
24120,33.401,-36.21,11.152
24135,35.64,-40.639,11.507
24150,27.104,-50.06,11.84
24165,16.367,-63.992,11.974
24180,12.831,-60.829,11.996
24195,3.4625,-67.908,11.873
24210,1.3337,-64.808,11.118
24225,7.2426,-61.702,8.8926
24240,4.5676,-64.951,9.5755
24255,2.2666,-65.283,9.3872
24270,0.50531,-73.777,9.046
24285,0.13023,-69.059,8.9316
24300,0,-65.239,8.983
24315,0,-70.822,8.9761
24330,0,-70.055,8.734
24345,0,-71.157,8.5428
24360,0,-64.626,8.5482
24375,0,-71.75,8.4711
24390,0,-71.455,8.3704
24405,0,-69.998,8.2912
24420,0,-74.274,8.2492
24435,0,-70.562,8.1807
24450,0,-72.884,7.7441
24465,0,-69.347,7.6877
24480,0,-71.408,7.6815
24495,0,-74.065,7.7156
24510,0,-69.274,7.793
24525,0,-72.518,7.4477
24540,0,-70.061,7.1789
24555,0.0019401,-74.593,7.2637
24570,0,-74.117,7.3251
24585,0,-70.85,7.6478
24600,0,-78.38,7.3885
24615,0,-68.393,7.4118
24630,0,-74.599,7.5563
24645,0,-75.814,7.6261
24660,0,-71.02,7.4629
24675,0,-71.805,7.1343
24690,0,-70.23,7.0296
24705,0,-76.067,6.7414
24720,0,-74.416,6.6423
24735,0,-74.943,6.3004
24750,0,-77.426,6.1794
24765,0,-75.012,6.255
24780,0,-74.868,6.0785
24795,0,-71.491,5.8054
24810,0,-71.415,5.6691
24825,0.11006,-71.811,5.589
24840,0.73329,-68.293,5.589
24855,1.759,-69.323,5.6173
24870,3.9489,-69.179,5.7921
24885,6.6319,-62.598,6.072
24900,10.677,-66.82,6.4176
24915,15.692,-59.103,7.2891
24930,20.817,-57.696,7.7198
24945,25.757,-56.789,8.2817
24960,30.167,-45.979,8.718
24975,34.705,-45.398,8.9676
24990,39.096,-45.761,9.4319
25005,43.39,-52.122,9.9638
25020,47.559,-23.039,10.518
25035,51.925,-27.311,11.374
25050,54.62,-19.178,11.574
25065,52.368,-16.712,11.772
25080,58.918,-26.825,12.244
25095,64.731,-14.152,12.801
25110,72.604,0.79906,13.578
25125,70.482,-7.8802,14.142
25140,61.66,-10.273,13.742
25155,41.977,-30.916,13.692
25170,61.416,-14.697,14.108
25185,46.342,-25.773,14.159
25200,58.413,-14.189,14.241
25215,44.635,-31.852,14.394
25230,52.571,-29.741,14.363
25245,83.352,1.5909,15.35
25260,30.869,-39.803,15.075
25275,30.291,-35.257,14.868
25290,47.069,-27.503,15.539
25305,28.68,-62.668,15.251
25320,60.481,-12.045,15.451
25335,51.842,-19.191,16.381
25350,55.536,-16.919,16.508
25365,60.455,-21.356,16.378
25380,45.516,-21.557,16.222
25395,61.677,-13.929,17.012
25410,72.346,1.9878,17.068
25425,66.079,-9.3433,17.109
25440,41.208,-26.224,16.845
25455,43.002,-31.445,16.854
25470,46.49,-22.286,16.869
25485,43.515,-30.581,17.43
25500,44.541,-26.162,17.384
25515,27.045,-41.737,17.512
25530,32.17,-39.24,17.413
25545,24.83,-41.898,17.513
25560,16.852,-55.817,17.005
25575,22.532,-45.427,17.068
25590,18.067,-54.752,17.02
25605,10.192,-54.868,16.91
25620,10.055,-60.41,16.633
25635,8.0216,-56.967,16.674
25650,6.3289,-66.358,16.593
25665,4.6782,-65.271,16.269
25680,3.3326,-67.506,15.648
25695,0.86931,-69.509,14.958
25710,0.12362,-62.51,14.486
25725,0,-70.344,14.372
25740,0,-67.826,14.032
25755,0,-69.201,13.899
25770,0,-120.92,13.568
25785,0,-107.56,13.456
25800,0,-112.9,13.365
25815,0,-112.53,13.047
25830,0,-115.85,12.7
25845,0,-112.43,12.41
25860,0,-106.14,12.143
25875,0,-107.4,12.047
25890,0.010981,-98.109,12.331
25905,0.013637,-98.282,12.752
25920,0.00023064,-104.75,13.001
25935,0,-101.04,12.771
25950,0,-105.09,12.458
25965,0,-114.4,12.04
25980,0,-131.16,11.587
25995,0,-123.64,11.681
26010,0,-119.57,11.945
26025,0,-118.38,11.968
26040,0,-111.51,12.145
26055,0,-112.78,12.15
26070,0,-103.74,12.09
26085,0,-107.24,11.713
26100,0,-105.92,11.603
26115,0,-105.7,11.472
26130,0,-112.73,11.405
26145,0,-109.51,11.325
26160,0,-123.88,11.457
26175,0,-128.72,11.335
26190,0,-132.74,11.217
26205,0,-131.18,11.282
26220,0,-130.53,11.226
26235,0,-134.09,11.284
26250,0,-150.75,11.098
26265,0,-154.3,11.08
26280,0.093494,-153.55,11.006
26295,0.36274,-143.07,11.126
26310,1.2675,-149.33,11.184
26325,2.3853,-137.97,11.235
26340,3.8496,-146.31,11.036
26355,4.5697,-147.93,11.327
26370,8.5273,-136.59,11.62
26385,10.072,-141.49,11.972
26400,19.97,-136.51,12.523
26415,18.704,-146.88,12.991
26430,38.281,-131.01,13.766
26445,40.372,-130.84,14.822
26460,25.982,-147.71,14.85
26475,43.39,-122.56,15.14
26490,33.866,-170.67,15.342
26505,30.894,-175.59,15.481
26520,29.873,-172.8,15.437
26535,25.104,-149.98,15.362
26550,16.619,-132.72,15.387
26565,13.428,-161.28,15.569
26580,10.282,-151.58,15.182
26595,14.344,-145.49,14.218
26610,9.2316,-153.74,13.422
26625,21.404,-144.36,13.037
26640,18.233,-144.21,13.364
26655,18.454,-143.02,13.648
26670,17.061,-138.12,13.962
26685,44.27,-106.77,14.609
26700,82.903,-91.407,15.639
26715,72.22,-105.03,16.391
26730,30.659,-141.92,16.241
26745,2.459,-177.79,14.15
26760,3.4679,-169.18,13.361
26775,17.161,-158.25,12.89
26790,21.017,-152.89,12.953
26805,13.291,-168.41,13.021
26820,16.667,-169.23,13.325
26835,23.148,-163.62,13.52
26850,4.2861,-179.36,13.47
26865,68.58,-128.99,14.029
26880,63.176,-124.94,14.868
26895,32.768,-132.23,14.95
26910,29.995,-138.07,14.593
26925,41.32,-131.63,14.605
26940,46.592,-113.54,14.38
26955,26.96,-159.46,14.114
26970,19.562,-155.56,13.759
26985,18.713,-148.26,13.749
27000,17.77,-142.18,13.608
27015,12.789,-152,13.571
27030,13.227,-147.49,13.468
27045,9.8771,-145.85,13.547
27060,5.1799,-145.71,13.096
27075,5.9916,-148.09,12.853
27090,4.2881,-144.11,12.844
27105,3.2746,-150.72,12.873
27120,1.8306,-128.09,12.758
27135,1.828,-135.61,12.714
27150,0.80895,-132.3,12.577
27165,0.063792,-135.69,12.386
27180,0,-117.79,11.971
27195,0,-115.57,11.665
27210,0,-118.24,11.489
27225,0,-115.99,11.154
27240,0,-117.98,10.473
27255,0,-119.53,9.9738
27270,0,-113.68,9.1949
27285,0,-117.11,8.5088
27300,0,-113.78,8.3646
27315,0,-107.31,8.199
27330,0,-107.83,7.9399
27345,0,-103.2,7.5844
27360,0,-109.64,7.2685
27375,0,-103.72,7.0916
27390,0,-109.38,7.0261
27405,0,-111.81,6.6288
27420,0,-107.05,6.6463
27435,0,-106.1,6.4028
27450,0,-107.31,6.2106
27465,0,-104.13,5.681
27480,0,-103.37,5.6787
27495,0.030105,-105.22,5.4751
27510,0.04344,-106.61,5.7142
27525,0.00030272,-104.08,5.8197
27540,0,-104.55,5.722
27555,0,-101.41,5.6463
27570,0,-105.27,5.5062
27585,0,-106.05,5.5346
27600,0,-108.86,5.5624
27615,0,-111.44,5.5189
27630,0,-115,5.1312
27645,0.0052874,-113.1,4.9134
27660,0.012463,-114.87,4.9631
27675,6.7835e-05,-114.66,4.8805
27690,0.0709,-127.45,4.9711
27705,0.56027,-131.14,5.0283
27720,1.9044,-128.61,5.0341
27735,4.7421,-128.44,5.2389
27750,7.4494,-126.35,5.6565
27765,9.1063,-120.16,5.9617
27780,11.606,-138.58,5.9669
27795,19.339,-137.68,6.416
27810,22.474,-138.04,6.7767
27825,18.971,-139.71,6.8885
27840,12.495,-136.59,7.2044
27855,20.085,-151.33,7.5642
27870,25.149,-148.75,7.7029
27885,31.343,-161.08,7.8634
27900,39.574,-144.35,8.6823
27915,50.769,-144.75,8.9253
27930,55.542,-140.01,9.5948
27945,57.109,-126.24,9.7968
27960,66.113,-127.88,9.8998
27975,56.396,-126.47,10.47
27990,60.203,-127.14,10.508
28005,59.568,-132.7,11.019
28020,69.504,-121.83,11.605
28035,78.97,-119.47,12.069
28050,82.896,-106.12,12.203
28065,69.116,-119.96,12.816
28080,78.744,-101.59,12.835
28095,82.921,-99.429,13.541
28110,71.421,-112.6,13.493
28125,83.116,-93.806,13.625
28140,61.397,-113.4,13.542
28155,71.504,-101.91,13.726
28170,72.484,-100.94,14.016
28185,73.975,-104.44,14.184
28200,78.655,-92.841,14.399
28215,83.54,-85.257,14.693
28230,80.799,-105.36,14.992
28245,80.486,-109.36,15.042
28260,78.714,-122.03,15.103
28275,76.614,-131.64,15.219
28290,74.65,-144.12,15.594
28305,72.156,-122.11,15.399
28320,69.318,-117.54,15.698
28335,66.037,-98.104,15.724
28350,62.448,-97.522,15.544
28365,58.554,-107.94,15.836
28380,54.45,-108.27,15.903
28395,50.163,-100.16,15.705
28410,46.005,-85.173,15.74
28425,41.708,-84.075,15.507
28440,37.215,-91.167,15.432
28455,32.958,-97.278,15.336
28470,28.479,-93.456,15.468
28485,24.14,-105.76,15.038
28500,20.066,-103.67,14.968
28515,15.932,-98.289,14.779
28530,11.915,-112.81,14.454
28545,8.4981,-108.82,14.277
28560,5.4479,-92.808,13.885
28575,2.7695,-99.081,13.356
28590,0.94197,-126.1,12.8
28605,0.10743,-103.81,12.258
28620,0,-86.746,11.776
28635,0,-80.593,11.442
28650,0,-83.182,10.949
28665,0,-90.402,10.653
28680,0,-83.956,10.154
28695,0,-84.08,9.7323
28710,0,-86.979,9.2948
28725,0,-82.571,9.0012
28740,0,-77.447,8.1553
28755,0,-84.092,7.582
28770,0,-78.537,7.007
28785,0.010139,-79.293,6.9678
28800,0.042576,-74.931,7.0605
28815,0,-75.719,6.806
28830,0,-76.546,6.2302
28845,0,-76.774,5.7375
28860,0,-79.243,5.8803
28875,0,-77.234,5.7075
28890,0,-76.807,5.3797
28905,0,-74.311,5.1991
28920,0,-75.365,5.1398
28935,0,-76.37,5.0868
28950,0,-74.498,4.758
28965,0,-75.692,4.505
28980,0,-71.764,4.1327
28995,0,-76.83,3.8555
29010,0,-73.837,3.5616
29025,0,-77.465,3.5562
29040,0,-78.168,3.6623
29055,0,-81.961,3.2666
29070,0,-84.704,3.1502
29085,0,-83.362,3.0172
29100,0.0019403,-80.418,3.0695
29115,0,-84.299,2.8224
29130,0.047565,-93.301,2.7487
29145,0.36717,-98.422,2.6943
29160,1.2265,-95.976,2.7959
29175,4.1016,-96.775,2.929
29190,9.2225,-97.43,3.5417
29205,14.958,-92.957,4.4975
29220,17.373,-103.01,5.5615
29235,20.122,-104.76,6.9721
29250,24.484,-119.13,7.3828
29265,29.058,-103.24,7.5439
29280,33.565,-97.984,8.1396
29295,38.039,-125.63,8.4015
29310,42.249,-94.845,9.2678
29325,46.394,-86.835,9.9777
29340,50.401,-88.713,10.199
29355,54.423,-106.07,10.742
29370,58.044,-95.162,11.454
29385,61.431,-98.798,11.768
29400,64.911,-99.34,12.193
29415,68.035,-88.605,12.354
29430,70.812,-94.097,13.128
29445,73.422,-91.927,13.051
29460,76.032,-90.225,13.538
29475,78.822,-93.291,13.819
29490,80.798,-92.215,13.899
29505,82.239,-87.263,14.065
29520,81.977,-98.485,14.587
29535,83.63,-96.609,14.749
29550,84.53,-93.237,14.414
29565,85.298,-115.58,14.721
29580,85.801,-120.79,15.177
29595,85.84,-105.95,15.218
29610,85.324,-120.28,15.89
29625,84.52,-110.35,15.609
29640,83.533,-96.496,15.622
29655,82.832,-95.099,15.554
29670,78.766,-85.769,16.019
29685,79.717,-88.867,16.394
29700,77.65,-89.789,16.423
29715,75.367,-87.321,16.644
29730,72.651,-78.315,16.338
29745,69.963,-100.07,16.67
29760,66.485,-78.75,17.076
29775,63.192,-83.113,17.083
29790,59.668,-91.212,17.098
29805,55.751,-76.813,17.231
29820,51.922,-82.272,17.348
29835,47.873,-91.568,17.45
29850,43.77,-86.663,17.128
29865,39.783,-90.497,17.354
29880,37.066,-95.545,17.412
29895,30.779,-101.13,17.27
29910,26.345,-106.5,17.246
29925,24.074,-108.73,17.236
29940,19.927,-102.28,17.259
29955,16.715,-109.11,16.977
29970,13.229,-112.9,16.872
29985,9.2725,-108.92,16.915
30000,5.4388,-101.24,16.605
30015,2.8742,-103.72,16.29
30030,0.97199,-96.275,15.431
30045,0.027452,-101.34,14.135
30060,0,-85.634,13.28
30075,0,-82.679,12.822
30090,0,-87.738,12.157
30105,0,-88.673,11.707
30120,0,-85.467,11.199
30135,0,-91.099,10.745
30150,0,-86.482,10.204
30165,0,-81.63,9.8891
30180,0,-87.258,9.3317
30195,0,-82.519,8.0316
30210,0,-78.996,7.792
30225,0,-91.444,7.864
30240,0,-81.598,7.9896
30255,0,-84.123,7.8924
30270,0,-86.922,7.5762
30285,0,-88.86,7.308
30300,0,-78.239,6.9913
30315,0,-85.059,6.3801
30330,0,-81.922,6.2308
30345,0,-79.996,6.1093
30360,0,-83.86,5.9021
30375,0,-78.779,5.5485
30390,0,-82.115,5.2521
30405,0,-78.058,5.3954
30420,0,-82.019,5.2215
30435,0,-79.803,5.2943
30450,0,-80.965,5.0532
30465,0,-72.315,4.4395
30480,0,-83.079,4.444
30495,0,-82.325,4.4767
30510,0,-85.592,4.3188
30525,0,-84.206,4.0768
30540,0,-82.929,3.8765
30555,0,-85.933,3.8392
30570,0.017062,-98.481,3.8352
30585,0.43214,-101.32,3.6944
30600,1.1552,-99.822,3.3156
30615,3.6163,-95.995,3.5435
30630,6.5389,-102.91,4.1953
30645,10.657,-93.91,5.1801
30660,15.475,-102.54,6.6149
30675,19.404,-113.76,7.9748
30690,23.61,-105.12,8.6335
30705,28.108,-104.93,8.7415
30720,32.706,-111.38,9.1662
30735,30.868,-101,9.5202
30750,41.512,-99,10.147
30765,45.616,-92.476,11.036
30780,49.683,-101.36,12.064
30795,53.451,-87.723,12.797
30810,57.023,-85.985,13.191
30825,60.648,-95.933,14.097
30840,63.982,-81.442,14.868
30855,66.802,-89.431,15.284
30870,69.788,-90.075,15.617
30885,72.679,-76.564,16.641
30900,74.877,-86.118,16.86
30915,77.051,-87.409,17.267
30930,79.053,-71.857,17.103
30945,80.697,-75.546,17.455
30960,82.096,-70.686,17.721
30975,82.996,-74.135,18.556
30990,83.542,-62.515,17.969
31005,84.237,-64.454,18.678
31020,83.907,-55.994,19.226
31035,84.409,-65.603,18.762
31050,84.114,-69.53,19.416
31065,83.712,-65.518,19.253
31080,82.785,-72.528,19.43
31095,81.82,-64.241,19.748
31110,80.174,-60.546,20.785
31125,77.998,-75.074,20.876
31140,75.91,-66.373,21.229
31155,72.628,-72.075,21.088
31170,71.316,-77.746,21.325
31185,68.821,-75.383,21.357
31200,65.532,-76.84,21.538
31215,61.866,-84.961,21.591
31230,57.383,-82.711,21.524
31245,54.681,-83.508,21.6
31260,51.757,-98.501,22.095
31275,46.421,-91.68,22.117
31290,42.567,-94.898,21.901
31305,36.197,-103.3,22.187
31320,32.058,-99.422,22.103
31335,32.192,-96.87,21.741
31350,27.985,-109.44,21.714
31365,19.455,-109.3,21.722
31380,9.1967,-106.98,21.378
31395,14.139,-114.21,21.307
31410,12.8,-108.47,21.532
31425,9.1644,-107.6,21.222
31440,5.1175,-105.47,20.568
31455,2.2097,-92.98,19.202
31470,0.44218,-97.076,18.15
31485,0.021388,-110.79,17.193
31500,0,-77.967,16.091
31515,0,-81.479,15.004
31530,0,-88.96,14.596
31545,0,-85.074,14.032
31560,0,-93.629,13.91
31575,0,-95.548,13.442
31590,4.805e-05,-84.945,13.425
31605,0.0030852,-84.203,13.177
31620,0,-98.814,12.933
31635,0,-85.924,12.657
31650,0,-90.015,11.926
31665,0,-92.768,11.676
31680,0,-83.506,11.563
31695,0,-86.835,11.429
31710,0,-89.648,11.069
31725,0,-88.594,10.83
31740,0,-90.12,10.656
31755,0,-92.686,10.51
31770,0,-84.842,10.36
31785,0,-87.314,9.909
31800,0,-85.287,9.8715
31815,0,-81.414,9.6635
31830,0,-85.838,9.3836
31845,0,-80.283,9.0161
31860,0,-82.319,9.1958
31875,0,-85.666,9.3916
31890,0,-86.164,9.0422
31905,0,-76.583,8.8556
31920,0,-98.766,8.9976
31935,0,-91.444,8.8828
31950,0,-91.089,8.9305
31965,0,-95.125,8.7493
31980,0,-94.872,8.836
31995,0,-84.87,8.8666
32010,0,-110.62,8.882
32025,0.13873,-107.63,9.0057
32040,1.3465,-106.29,8.9011
32055,2.9029,-108.03,8.8736
32070,3.5783,-111,9.11
32085,4.5996,-103.32,8.7668
32100,11.182,-125.18,9.298
32115,14.078,-118.04,10.299
32130,17.138,-123.12,11.392
32145,26.683,-122.63,11.837
32160,27.882,-124.1,12.815
32175,32.005,-123.32,13.703
32190,38.431,-121.22,14.064
32205,45.793,-107.63,15.133
32220,50.85,-112.74,15.156
32235,50.469,-114.96,16.104
32250,54.626,-98.772,16.399
32265,60.176,-160.76,17.34
32280,63.661,-112.54,17.982
32295,65.878,-87.176,18.559
32310,68.906,-92.141,19.067
32325,73.309,-88.599,19.873
32340,74.208,-107.17,20.204
32355,76.019,-134.48,20.382
32370,79.086,-120.14,21.106
32385,74.141,-111.74,21.474
32400,80.372,-99.149,21.626
32415,83.333,-92.327,22.359
32430,83.406,-87.965,22.416
32445,85.472,-99.674,22.363
32460,85.063,-89.948,22.558
32475,84.318,-94.204,22.778
32490,81.619,-125.44,23.344
32505,70.538,-157.52,22.995
32520,87.535,-156.74,23.595
32535,73.329,-101.51,23.287
32550,80.309,-93.473,23.305
32565,82.101,-104.17,24.133
32580,58.979,-112.91,23.588
32595,58.723,-106.43,23.758
32610,52.853,-115.65,24.023
32625,39.218,-127.16,23.314
32640,28.406,-133.1,23.213
32655,42.871,-126.94,23.181
32670,55.469,-104.63,23.743
32685,57.41,-115.9,23.92
32700,52.554,-133.45,24.155
32715,40.318,-134.63,24.119
32730,32.137,-136.32,23.717
32745,27.186,-128.14,23.539
32760,26.061,-119.57,23.782
32775,12.665,-145.64,23.428
32790,13.493,-130.23,23.095
32805,14.249,-132.18,23.159
32820,10.515,-136.42,23.05
32835,9.2036,-123.92,22.778
32850,7.717,-133.21,22.514
32865,6.061,-132.53,22.391
32880,3.6133,-114.59,21.801
32895,4.4134,-114.06,20.953
32910,1.4684,-112.85,20.354
32925,0.22995,-117.26,19.185
32940,0,-98.814,18.487
32955,0,-96.763,18.123
32970,0,-96.305,17.562
32985,0,-101.68,17.433
33000,0,-91.352,17.36
33015,0,-91.706,17.202
33030,0,-101.46,16.763
33045,0,-91.952,16.447
33060,0,-94.961,16.038
33075,0,-105.34,15.179
33090,0,-93.026,15.375
33105,0.025345,-96.202,15.462
33120,0,-97.73,14.766
33135,0.098758,-90.755,14.642
33150,0.02434,-90.015,14.959
33165,0.0069283,-94.781,14.749
33180,0,-91.298,13.947
33195,0,-90.597,13.286
33210,0.050909,-148.61,13.515
33225,0.0022228,-151.78,13.793
33240,0.0015166,-115.71,13.587
33255,0,-99.11,12.935
33270,0.0011553,-87.06,12.832
33285,0.00095604,-89.767,12.538
33300,0,-96.511,12.322
33315,0,-88.115,12.019
33330,0,-91.531,12.235
33345,0,-96.251,12.059
33360,0.0057044,-89.758,12.116
33375,0,-92.743,11.727
33390,0,-97.043,11.105
33405,0.024127,-93.938,11.141
33420,0.0078622,-90.241,11.153
33435,0,-96.965,11.07
33450,0.12902,-86.509,11.245
33465,0.77627,-89.762,11.315
33480,2.2812,-91.866,10.969
33495,4.1624,-85.749,11.44
33510,5.1441,-84.903,11.677
33525,5.8148,-88.102,12.005
33540,7.6554,-83.478,12.525
33555,8.4182,-85.118,12.71
33570,11.431,-80.934,12.952
33585,10.786,-77.261,13.413
33600,9.4839,-79.777,13.649
33615,8.0908,-84.697,13.735
33630,9.1723,-76.243,13.92
33645,12.968,-77.339,14.15
33660,22.509,-67,14.615
33675,22.057,-64.564,15.358
33690,11.153,-77.634,15.281
33705,16.05,-76.444,15.454
33720,21.678,-64.641,15.607
33735,17.051,-75.775,15.788
33750,14.2,-72.581,15.89
33765,14.624,-71.319,16.071
33780,13.317,-83.312,15.999
33795,13.896,-73.099,15.887
33810,15.925,-68.049,16.153
33825,26.029,-58.808,16.163
33840,29.096,-114.57,16.824
33855,16.725,-126.66,17.295
33870,13.551,-104.78,17.315
33885,19.739,-69.633,16.943
33900,32.011,-53.821,17.539
33915,16.616,-78.94,17.846
33930,13.366,-74.177,17.894
33945,13.292,-70.067,17.807
33960,13.724,-79.236,17.449
33975,15.012,-71.125,16.925
33990,11.42,-73.224,16.926
34005,10.086,-83.851,16.634
34020,9.7998,-77.47,16.245
34035,8.7871,-79.371,15.976
34050,9.0926,-84.871,16.04
34065,11.754,-73.259,16.221
34080,10.888,-81.327,16.222
34095,9.9546,-83.333,16.327
34110,9.815,-73.503,16.271
34125,9.8815,-80.294,16.279
34140,10.084,-83.801,16.343
34155,14.746,-70.219,16.418
34170,10.46,-77.25,16.531
34185,12.363,-82.388,16.554
34200,11.317,-76.947,16.661
34215,10.345,-80.163,16.922
34230,6.3821,-86.086,16.982
34245,7.3593,-78.778,16.68
