0,0,-88.92,7.4483
34260,8.786,-81.869,16.755
34275,11.471,-85.241,16.693
34290,7.2174,-79.164,16.731
34305,4.0724,-85.851,16.774
34320,3.1877,-88.5,16.65
34335,2.0978,-85.551,16.941
34350,0.40612,-90.536,16.697
34365,0.077149,-91.06,16.524
34380,0,-87.12,16.231
34395,0,-93.768,16.013
34410,0,-92.132,15.861
34425,0,-85.77,15.729
34440,0,-90.906,15.571
34455,0,-93.186,15.506
34470,0,-85.335,15.214
34485,0,-90.677,15.133
34500,0,-91.688,15.13
34515,0,-83.655,15.173
34530,0,-95.443,15.014
34545,0,-91.879,14.744
34560,0,-87.956,14.555
34575,0,-93.82,14.48
34590,0,-90.059,14.45
34605,0,-87.614,14.428
34620,0,-94.202,14.237
34635,0,-87.15,14.114
34650,0,-89.618,13.95
34665,0,-95.011,13.706
34680,0,-87.862,13.404
34695,0,-87.837,13.432
34710,0,-96.912,13.344
34725,0,-89.021,13.165
34740,0,-88.878,12.914
34755,0,-93.729,12.69
34770,0,-90.93,12.738
34785,0,-86.784,12.413
34800,0,-93.39,12.208
34815,0,-88.753,12.204
34830,0,-89.203,12.231
34845,0,-95.614,12.255
34860,0,-86.827,12.28
34875,0,-90.621,12.074
34890,0.054116,-94.391,11.948
34905,0.20798,-88.208,11.891
34920,0.55667,-86.147,11.978
34935,1.0503,-91.712,12.31
34950,1.3831,-83.055,12.432
34965,2.1646,-86.103,12.652
34980,2.5913,-87.093,12.597
34995,4.7115,-81.883,12.873
35010,7.1263,-81.914,13.135
35025,8.489,-80.274,13.329
35040,6.7507,-78.777,13.502
35055,6.274,-83.074,13.663
35070,3.8842,-85.443,13.829
35085,5.3967,-80.116,13.884
35100,19.16,-72.719,13.933
35115,33.704,-57.213,14.259
35130,27.783,-58.902,14.913
35145,24.391,-66.741,14.79
35160,59.139,-33.277,15.645
35175,51.436,-36.657,16.554
35190,23.878,-72.926,17.202
35205,38.939,-53.176,17.332
35220,36.261,-50.416,17.665
35235,42.522,-57.791,18.181
35250,40.925,-47.729,18.593
35265,27.704,-87.175,19.294
35280,29.264,-104.53,18.866
35295,26.524,-59.228,18.986
35310,23.049,-65.287,18.875
35325,31.848,-63.467,19.024
35340,66.033,-24.548,19.322
35355,94.546,-12.066,20.481
35370,87.539,-27.306,21.122
35385,81.45,-22.365,21.525
35400,80.802,-29.32,21.754
35415,79.003,-34.064,22.422
35430,78.039,-25.619,22.539
35445,73.138,-32.8,23.152
35460,69.096,-41.658,23.475
35475,71.275,-35.801,23.732
35490,67.111,-44.062,23.926
35505,56.438,-58.464,24.018
35520,46.76,-60.694,23.94
35535,28.112,-74.802,24.254
35550,54.177,-46.849,24.747
35565,55.55,-41.286,25.339
35580,29.05,-78.205,24.681
35595,28.249,-80.672,24.79
35610,22.677,-76.832,24.854
35625,18.547,-86.427,24.422
35640,13.099,-89.062,24.226
35655,8.232,-91.921,23.86
35670,4.7002,-96.562,23.566
35685,0.20298,-99.232,21.625
35700,1.6608,-87.86,18.493
35715,3.1174,-88.553,17.244
35730,6.3531,-81.835,17.311
35745,4.2967,-82.997,17.157
35760,3.0366,-90.512,17.02
35775,2.0813,-86.172,16.902
35790,1.0577,-87.494,16.805
35805,0.22211,-90.575,16.712
35820,0.022442,-90.758,16.63
35835,0,-86.965,16.276
35850,0,-94.285,16.146
35865,0,-92.357,16.004
35880,0,-87.075,15.845
35895,0,-95.968,15.824
35910,0,-92.712,15.634
35925,0,-86.767,15.552
35940,0,-96.524,15.518
35955,0,-144.85,15.432
35970,0,-138.36,15.314
35985,0,-110.78,15.147
36000,0,-96.117,15.135
36015,0,-94.29,14.888
36030,0,-101.67,14.828
36045,0,-101.4,14.652
36060,0.0010279,-99.377,14.558
36075,0.00062476,-106.46,14.459
36090,0.001918,-101.54,14.489
36105,0,-96.914,14.453
36120,0.00037479,-104.71,14.5
36135,0,-98.756,14.506
36150,0,-97.849,14.448
36165,0,-107.08,14.171
36180,0,-99.062,13.484
36195,0,-97.611,12.939
36210,0,-107.03,12.464
36225,0,-98.529,11.842
36240,0,-111.63,11.27
36255,0.012158,-115.5,10.899
36270,0.065345,-108.52,10.4
36285,0.067587,-104.17,10.03
36300,0.0018257,-111.87,9.9193
36315,0,-103.47,9.7148
36330,0,-121.66,9.5589
36345,0.00058301,-128.04,9.3057
36360,0.011192,-123.74,9.0977
36375,0.0074042,-122.13,8.6538
36390,0.20989,-133.68,8.0427
36405,0.43098,-122.33,7.5516
36420,0.64527,-129.1,6.9209
36435,0.88139,-135.7,6.4477
36450,1.6746,-131.19,6.0917
36465,2.9954,-134.62,5.8143
36480,2.8647,-137.65,5.6968
36495,2.116,-153.27,5.5564
36510,2.0759,-157.95,5.2776
36525,2.7117,-166.86,5.0408
36540,4.1703,-157.76,4.9204
36555,3.7169,-166.76,4.7619
36570,4.0682,-168.99,4.6293
36585,3.7703,-156.97,4.5256
36600,7.3081,-154.33,4.4994
36615,6.2535,-159.81,4.3093
36630,5.1935,-199.32,4.1363
36645,5.0352,-221.51,4.0421
36660,6.4311,-230.3,3.9426
36675,7.3784,-212.41,3.8886
36690,6.8233,-216.93,3.8615
36705,7.2382,-222.06,3.9148
36720,10.015,-209.09,3.9834
36735,12.721,-189.39,4.0635
36750,14.493,-180.81,4.2223
36765,13.495,-178.85,4.2667
36780,12.427,-180.03,4.3867
36795,14.601,-186.66,4.5576
36810,16.406,-198.8,4.7048
36825,16.244,-209.65,4.8446
36840,16.292,-211.05,4.8279
36855,18.417,-216.21,4.9004
36870,21.5,-198.8,4.9412
36885,22.616,-211.43,4.9254
36900,20.423,-191.98,4.9885
36915,17.664,-198.38,4.9062
36930,14.527,-195.81,5.0784
36945,13.61,-158.52,5.2976
36960,13.025,-142.37,5.492
36975,11.589,-153.81,5.619
36990,9.1469,-152.32,5.6967
37005,4.3149,-159.38,5.8254
37020,5.5167,-152.53,5.9304
37035,8.7991,-140.31,6.2173
37050,9.2746,-146.13,6.5879
37065,9.5678,-137.45,6.8686
37080,6.0012,-174.74,6.9315
37095,12.919,-139.35,7.215
37110,21.787,-118.32,7.7314
37125,16.484,-124.97,7.7217
37140,20.994,-128.04,8.1671
37155,9.2056,-123.29,8.3298
37170,5.429,-133.82,8.1122
37185,6.6689,-122.36,8.1265
37200,4.6181,-109.47,8.2472
37215,2.6693,-116.18,8.096
37230,0.80435,-113.79,8.0914
37245,0.16869,-110.66,7.8143
37260,9.61e-05,-103.74,7.4229
37275,0,-99.078,7.3984
37290,0,-101.1,7.4477
37305,0,-104.26,7.1393
37320,0,-92.739,6.9246
37335,0,-92.176,6.6515
37350,0,-97.772,6.4888
37365,0,-90.623,6.6761
37380,0,-92.837,6.7091
37395,0,-97.533,6.6365
37410,0,-92.109,6.5
37425,0,-95.937,6.0922
37440,0,-97.13,5.5375
37455,0,-97.595,5.2256
37470,0,-92.622,4.8176
37485,0,-94.7,4.8922
37500,0,-92.752,4.4798
37515,0,-94.309,3.288
37530,0,-91.831,3.2426
37545,0,-92.72,3.0014
37560,0,-90.423,2.5757
37575,0,-91.847,2.5362
37590,0,-91.163,2.4947
37605,0,-92.397,2.3099
37620,0,-90.868,2.0972
37635,0,-92.713,2.1403
37650,0.0014079,-91.46,2.2893
37665,0.00087451,-88.855,2.0435
37680,0,-96.015,1.4957
37695,0,-98.3,1.1087
37710,0,-98.954,0.94262
37725,0,-95.503,1.0659
37740,0,-94.683,1.0461
37755,0.016238,-95.025,1.0879
37770,0.14972,-113.46,1.0434
37785,0.83421,-111.84,0.91129
37800,2.0385,-113.83,1.0006
37815,4.1918,-112.18,1.1465
37830,8.4319,-112.77,1.3345
37845,12.958,-111.55,1.9576
37860,17.277,-118.52,2.4016
37875,21.533,-122.96,3.0487
37890,25.93,-120.85,3.4852
37905,30.526,-102.5,3.969
37920,34.641,-113.42,4.7245
37935,38.848,-155.6,5.4918
37950,43.019,-153.13,5.9613
37965,47.417,-158.35,6.4023
37980,51.796,-145.08,6.475
37995,56.048,-156.61,7.0661
38010,56.727,-168.45,7.723
38025,51.979,-159.93,7.9322
38040,66.734,-165.06,7.9275
38055,69.407,-144.47,8.8292
38070,72.33,-151.1,9.0001
38085,75.677,-156.51,9.1022
38100,78.638,-134.49,9.0852
38115,81.307,-123.32,9.5211
38130,82.344,-122.54,10.427
38145,65.306,-136.07,9.9193
38160,89.514,-131.51,10.523
38175,94.256,-119.9,11.019
38190,97.492,-98.54,11.378
38205,96.281,-119.04,12.284
38220,98.874,-131.59,11.295
38235,99.026,-131.73,11.956
38250,100,-120.18,11.823
38265,96.001,-109.91,12.662
38280,58.967,-159.45,12.551
38295,51.625,-174.8,11.819
38310,59.028,-165.35,11.882
38325,91.941,-151.03,12.766
38340,90.651,-108.18,13.056
38355,87.022,-108.04,13.53
38370,82.903,-106.46,13.73
38385,73.283,-96.394,13.216
38400,54.113,-110.9,13.402
38415,55.595,-107.87,12.767
38430,52.533,-110.51,12.859
38445,63.792,-92.764,13.771
38460,51.678,-101.01,13.761
38475,51.984,-99.593,13.843
38490,42.5,-109.69,14.272
38505,28.873,-119.95,13.964
38520,31.547,-116.65,13.589
38535,31.594,-120.99,13.428
38550,19.59,-135.83,13.229
38565,21.79,-127.29,13.525
38580,12.956,-137.72,12.896
38595,12.206,-134.98,12.907
38610,9.0804,-136.65,12.504
38625,7.6717,-134.97,12.164
38640,4.8716,-120.5,11.97
38655,2.9508,-125.51,11.467
38670,1.4835,-117.65,10.756
38685,0.54426,-130.37,10.015
38700,0.23831,-103.93,9.6763
38715,0.015275,-106.46,9.3716
38730,0,-105.04,8.6311
38745,0,-110.15,8.4155
38760,0,-107.84,7.8606
38775,0,-111.17,7.6769
38790,0,-105.35,7.5417
38805,0,-105.96,7.2618
38820,0,-103.68,6.9043
38835,0,-103.63,7.0009
38850,0,-104.92,6.7232
38865,0,-99.778,6.4106
38880,0,-105.96,6.1587
38895,0,-104.22,6.0423
38910,0,-104.66,5.8469
38925,0,-104.26,5.2886
38940,0,-103.78,4.9939
38955,0,-103.19,5.0843
38970,0.0016136,-106.18,5.195
38985,0,-100.59,5.0815
39000,0,-102.92,4.9747
39015,0,-104.08,4.5604
39030,0,-97.572,4.3114
39045,0,-102.64,4.2052
39060,0,-98.289,4.0535
39075,0,-99.189,3.941
39090,0,-97.983,4.0523
39105,0,-97.562,3.6639
39120,0,-103.04,3.7451
39135,0,-105.11,3.5798
39150,0,-103.48,3.4502
39165,0,-101.69,3.2937
39180,0,-101.16,3.0715
39195,0.031822,-104.2,2.8943
39210,0.26488,-114.32,2.6571
39225,1.2933,-117.63,2.7674
39240,3.3635,-120.6,2.8411
39255,4.9172,-114.84,3.2847
39270,10.654,-117.04,3.6347
39285,14.594,-113.9,4.1226
39300,13.25,-119.49,4.6114
39315,20.638,-130.38,5.3965
39330,25.95,-124.77,6.0651
39345,29.386,-119.92,6.6088
39360,35.027,-113.4,6.9978
39375,39.217,-117.41,7.4133
39390,43.437,-109.98,7.9498
39405,47.691,-97.138,8.7404
39420,53.462,-108.61,9.528
39435,59.812,-104.29,10.208
39450,57.113,-120.77,10.465
39465,35.056,-130.22,10.857
39480,35.919,-132.89,10.764
39495,41.124,-142.99,11.048
39510,49.954,-144.11,11.217
39525,54.343,-137.4,11.763
39540,65.102,-104.71,12.413
39555,72.029,-100.14,12.95
39570,76.409,-87.152,12.974
39585,50.849,-117.76,13.357
39600,83.032,-90.822,13.8
39615,74.081,-116.44,14.072
39630,78.91,-86.272,14.131
39645,61.825,-107.09,14.546
39660,54.129,-108.97,13.908
39675,46.1,-121.48,14.401
39690,37.912,-121.31,14.084
39705,31.542,-145.68,14.286
39720,30.511,-153.12,14.219
39735,30.679,-148,14.202
39750,35.984,-142.35,14.518
39765,32.554,-148.07,14.628
39780,42.112,-144.66,14.436
39795,49.497,-128.37,14.867
39810,46.918,-143.17,14.849
39825,41.408,-135.77,14.677
39840,39.415,-139.43,15.018
39855,27.272,-143.7,14.812
39870,39.886,-130.82,14.718
39885,44.801,-126.19,15.289
39900,29.941,-141.12,15.255
39915,39.647,-124.57,15.307
39930,26.98,-140.67,15.259
39945,38.321,-131.87,15.262
39960,35.813,-133.22,15.26
39975,26.243,-130.01,15.45
39990,21.706,-135.57,15.101
40005,14.069,-139.78,14.913
40020,11.735,-142.33,15.133
40035,10.706,-134.13,14.632
40050,9.7248,-135.09,14.225
40065,5.9377,-135.66,14.096
40080,4.4844,-130.6,13.594
40095,3.8745,-131.82,13.302
40110,2.4111,-126,13
40125,0.9888,-131.1,12.761
40140,0.43745,-114.86,12.511
40155,0,-108.74,12.203
40170,0,-111.22,12
40185,0,-108.23,11.903
40200,0,-112.33,11.83
40215,0,-105.16,11.723
40230,0,-116.66,11.438
40245,0,-101.52,11.055
40260,0,-113.35,10.689
40275,0,-100.03,10.432
40290,0,-110.38,10.233
40305,0.00069192,-104.69,10.283
40320,0,-106.01,10.343
40335,0,-106.43,10.053
40350,0,-103.19,9.5757
40365,0,-107.47,9.1902
40380,0,-99.863,8.9036
40395,0,-107.4,8.6817
40410,0,-106.04,8.4515
40425,0,-103.21,8.1883
40440,0,-101.27,7.9431
40455,0,-100.86,7.7202
40470,0,-106.03,7.4933
40485,0,-102.19,7.3064
40500,0,-99.809,7.1733
40515,0,-104.9,7.0512
40530,0,-97.139,6.8942
40545,0,-107.2,6.7702
40560,0,-109.98,6.666
40575,0,-113.79,6.5047
40590,0,-113.49,6.2983
40605,0,-110.29,6.1909
40620,0,-121.77,6.0277
40635,0.00020894,-104.38,5.8445
40650,0.20504,-128.33,5.7045
40665,1.0392,-129.71,5.6298
40680,2.9059,-130.42,5.516
40695,5.725,-125.44,5.6224
40710,8.7403,-123.17,5.8159
40725,12.283,-126.62,6.0669
40740,16.353,-128.71,6.5057
40755,19.974,-136.56,6.6246
40770,24.118,-131.15,6.8607
40785,28.216,-129.24,7.3721
40800,32.557,-157.68,7.7209
40815,36.535,-184.91,7.9384
40830,43.991,-175.71,8.2211
40845,47.629,-138.09,8.5666
40860,50.093,-147.45,8.8141
40875,39.956,-159.33,8.9604
40890,57.456,-135.03,9.4124
40905,58.178,-127.49,9.9745
40920,60.549,-130.15,10.036
40935,62.015,-128.24,10.528
40950,62.846,-139.94,11.272
40965,58.92,-121.16,11.179
40980,70.731,-117.9,11.452
40995,73.383,-109.86,11.195
41010,64.296,-127.48,12.031
41025,66.702,-126.25,11.846
41040,90.963,-99.266,12.457
41055,78.075,-107.59,12.571
41070,81.593,-119.41,13.177
41085,62.856,-113.04,13.432
41100,74.521,-104.84,13.48
41115,39.626,-139.45,14.069
41130,53.749,-131.11,13.918
41145,58.971,-118.72,14.007
41160,81.418,-106.18,14.262
41175,52.181,-128.75,14.381
41190,85.13,-92.718,14.977
41205,72.82,-116.28,14.707
41220,75.042,-126.34,15.092
41235,61.425,-136.9,15.442
41250,27.486,-170.43,14.721
41265,23.02,-153.69,14.652
41280,22.315,-166.63,14.56
41295,40.235,-145.21,14.869
41310,47.928,-149.96,15.178
41325,61.971,-130.11,15.535
41340,52.038,-131.03,15.527
41355,23.603,-140.53,15.01
41370,32.699,-138.22,15.092
41385,9.2849,-158.12,14.508
41400,13.727,-155.8,14.351
41415,12.667,-148.48,14.45
41430,11.369,-147.72,14.166
41445,12.352,-142.04,14.089
41460,16.022,-141.74,14.211
41475,13.483,-144.6,14.769
41490,7.4603,-147.82,14.268
41505,5.8437,-142.54,14.069
41520,4.7639,-130.4,13.731
41535,3.9136,-133.07,13.501
41550,2.3239,-130.35,13.251
41565,0.72023,-128.75,12.634
41580,0.095473,-111.62,12.081
41595,0,-118.84,11.72
41610,0,-115.76,11.492
41625,0,-109.8,11.152
41640,0,-105.04,10.644
41655,0,-107.88,10.306
41670,0,-108.01,10.083
41685,0,-105.04,9.7062
41700,0,-104.43,9.3741
41715,0,-108.49,9.0303
41730,0,-109.82,8.8401
41745,0,-105.33,8.8077
41760,0,-107.22,8.7102
41775,0.005092,-107.86,8.5143
41790,0,-111.22,8.282
41805,0,-112.9,8.0372
41820,0,-103.8,7.7217
41835,0.00072075,-111.07,7.8994
41850,0,-110.09,7.7985
41865,0,-106.62,7.5395
41880,0,-108.99,7.1208
41895,0,-103.55,7.1236
41910,0,-107.17,6.8117
41925,0.0065256,-108.29,6.6524
41940,0,-105.78,6.7985
41955,0,-109.56,6.9732
41970,0,-107.09,7.1735
41985,0,-102.59,7.1723
42000,0,-111.99,7.1517
42015,0,-111.9,7.1467
42030,0,-110.83,7.0378
42045,0,-112.06,6.9413
42060,0,-109.33,6.7266
42075,0,-113.49,6.5268
42090,0.10581,-124.77,6.4897
42105,0.45578,-129.39,6.4497
42120,1.0226,-127.3,6.3639
42135,2.4064,-127.41,6.3618
42150,3.74,-127.95,6.3859
42165,5.1192,-125.2,6.3451
42180,6.354,-129.81,6.5002
42195,7.7395,-131.85,6.5876
42210,11.808,-135.73,6.6103
42225,29.946,-124.33,7.1372
42240,32.968,-119.43,7.7485
42255,30.634,-119.34,7.8259
42270,44.805,-117.36,8.5558
42285,47.956,-137.27,9.3956
42300,51.441,-125.4,9.7321
42315,55.654,-141.52,10.325
42330,59.872,-126.56,10.608
42345,44.873,-151.69,11.175
42360,66.024,-105.39,11.865
42375,68.989,-104.58,12.201
42390,72.258,-95.225,12.899
42405,75.149,-98.465,13.307
42420,77.449,-86.489,13.839
42435,79.331,-86.073,14.457
42450,82.014,-83.915,14.547
42465,61.563,-114.83,14.562
42480,93.643,-89.985,14.949
42495,67.514,-106.8,15.141
42510,84.941,-83.334,15.295
42525,88.8,-75,15.834
42540,57.904,-115.24,15.785
42555,67.016,-91.014,15.495
42570,53.822,-113.67,15.767
42585,61.045,-111.39,15.989
42600,80.445,-113.68,15.848
42615,86.935,-101.12,16.221
42630,85.129,-84.786,16.256
42645,83.002,-79.522,16.351
42660,80.465,-80.239,16.467
42675,78.608,-71.298,16.335
42690,75.274,-88.288,16.541
42705,72.788,-77.996,16.956
42720,70.169,-85.505,16.906
42735,66.626,-93.632,17.05
42750,62.846,-81.235,16.839
42765,59.382,-97.364,17.36
42780,55.569,-93.07,17.285
42795,51.385,-90.43,17.324
42810,47.27,-88.699,17.387
42825,42.941,-102.11,17.724
42840,38.634,-104.72,17.524
42855,34.54,-102.88,17.678
42870,30.254,-110.81,17.571
42885,25.943,-113.6,17.607
42900,21.696,-117.41,17.402
42915,17.62,-101.96,17.369
42930,13.622,-115.52,17.523
42945,9.9753,-121.15,17.414
42960,4.6734,-115.23,16.815
42975,2.0293,-108.38,15.816
42990,1.4961,-97.053,15.019
43005,0.71001,-106.23,14.383
43020,0.063622,-87.402,13.584
43035,0.056695,-95.969,13.248
43050,0.00059751,-88.444,13.147
43065,0,-90.488,12.739
43080,0,-82.717,12.159
43095,0,-86.949,11.497
43110,0,-92.533,11.233
43125,0.0034163,-86.96,11.053
43140,0.040809,-82.08,10.974
43155,0,-84.553,10.914
43170,0.010589,-91.725,10.632
43185,0.002643,-91.566,10.565
43200,0,-90.693,10.39
43215,0,-86.662,10.065
43230,0,-86.085,9.74
43245,0,-81.648,9.4442
43260,0,-94.935,8.9463
43275,0,-83.454,8.4076
43290,0,-88.48,8.245
43305,0,-84.62,7.9075
43320,0.0010032,-88.484,7.4413
43335,6.5897e-05,-89.468,7.4389
43350,0.0027569,-87.567,7.3581
43365,0,-87.554,6.6771
43380,0,-80.649,6.4433
43395,0,-79.481,6.0612
43410,0,-82.148,5.6617
43425,0,-86.028,5.1302
43440,0,-84.854,5.0628
43455,0,-84.446,4.7798
43470,0,-81.013,4.6802
43485,0,-81.719,4.5686
43500,0.0055383,-82.986,4.5595
43515,0.1191,-80.552,4.5717
43530,0.34448,-82.908,4.5175
43545,1.1836,-79.882,4.0378
43560,3.751,-76.821,3.947
43575,7.0916,-70.515,4.5534
43590,11.033,-71.312,5.2132
43605,15.235,-69.067,5.9241
43620,18.897,-79.86,6.7241
43635,23.041,-75.962,7.349
43650,27.245,-72.575,7.9756
43665,31.415,-59.03,8.6363
43680,35.686,-56.483,9.2458
43695,39.937,-47.293,9.9127
43710,44.163,-37.929,10.511
43725,48.303,-24.703,10.698
43740,52.214,-29.505,11.439
43755,56.114,-46.268,12.064
43770,59.876,-30.71,12.678
43785,63.435,-17.43,12.935
43800,66.966,-23.316,13.418
43815,69.834,-19.707,13.867
43830,72.796,-18.3,14.178
43845,75.353,-11.5,14.536
43860,77.781,-12.875,14.691
43875,80.055,-14.842,15.117
43890,82.082,-9.7538,15.196
43905,83.763,-8.4415,15.973
43920,84.91,1.9787,16.18
43935,86.008,-122.72,16.565
43950,86.433,-31.347,16.18
43965,87.125,-9.2037,16.05
43980,87.24,-4.9958,16.5
43995,87.475,-1.4797,16.843
44010,87.394,-1.6362,16.663
44025,86.992,0.022481,17.113
44040,84.672,-2.317,17.385
44055,84.697,-5.8574,17.272
44070,83.438,-6.9321,17.626
44085,81.573,-15.92,18.048
44100,79.675,-6.9255,18.462
44115,77.212,-6.5944,18.702
44130,74.633,-12.838,18.477
44145,71.634,-18.04,19.025
44160,68.479,-30.668,19.048
44175,65.817,-20.937,18.833
44190,61.925,-25.692,19.584
44205,59.354,-22.64,19.32
44220,55.888,-34.013,19.817
44235,44.691,-40.944,19.957
44250,47.133,-42.859,19.727
44265,36.235,-43.643,19.653
44280,33.93,-50.204,19.222
44295,20.302,-60.464,19.382
44310,15.548,-74.685,18.753
44325,11.187,-72.652,18.574
44340,12.605,-73.39,18.455
44355,18.958,-63.38,18.835
44370,19.191,-62.49,19.17
44385,14.482,-75.66,18.882
44400,9.0658,-75.291,18.894
44415,4.5836,-83.759,18.434
44430,2.3129,-80.462,17.628
44445,0.67804,-83.561,16.723
44460,0.088952,-79.881,16.127
44475,0,-79.613,14.855
44490,0,-88.015,14.062
44505,0,-83.96,13.802
44520,5.766e-06,-91.004,13.316
44535,0,-81.997,13.379
44550,0,-81.964,13.347
44565,0,-80.439,12.706
44580,0,-79.943,12.218
44595,0.056647,-85.998,12.233
44610,0.13919,-83.438,12.897
44625,0.014784,-87.298,12.953
44640,0,-84.805,11.83
44655,0,-79.521,11.198
44670,0,-80.139,10.79
44685,0.016358,-80.653,10.886
44700,0.1973,-87.717,11.717
44715,0.016648,-85.854,11.571
44730,0,-86.165,11.143
44745,0,-82.935,9.8899
44760,0,-77.475,9.697
44775,0,-86.217,8.9304
44790,0,-86.895,8.5197
44805,0.016934,-87.397,8.4295
44820,0.02277,-83.794,8.6723
44835,0.093886,-81.092,9.0929
44850,0.054951,-83.554,9.3502
44865,0.030568,-86.021,9.6802
44880,0,-90.951,9.6423
44895,0,-84.556,8.8358
44910,0,-91.474,8.1867
44925,0,-95.246,7.4584
44940,0,-76.118,7.0321
44955,0.031129,-79.619,7.0117
44970,0.38396,-81.741,6.5783
44985,1.219,-80.54,6.6174
45000,2.1794,-78.717,6.7317
45015,4.7953,-79.377,6.801
45030,9.4506,-76.862,7.4702
45045,13.383,-70.119,8.1718
45060,16.989,-71.334,9.1897
45075,21.165,-64.704,10.244
45090,25.283,-63.326,11.121
45105,29.683,-57.539,11.341
45120,34.105,-54.839,11.238
45135,37.969,-51.185,11.521
45150,41.762,-44.121,11.726
45165,46.004,-52.759,12.773
45180,50.147,-28.363,12.795
45195,54.896,-26.883,12.898
45210,58.533,-37.575,13.399
45225,62.541,-92.151,13.53
45240,66.145,-54.096,13.68
45255,69.264,-18.975,13.557
45270,72.707,-19.46,14.225
45285,75.191,-14.627,14.181
45300,76.44,-13.372,14.317
45315,78.741,-8.2965,14.53
45330,82.77,-9.0702,14.78
45345,81.184,-13.674,15.217
45360,84.636,-8.4042,15.486
45375,87.258,-5.1186,15.923
45390,87.245,-2.8771,16.314
45405,87.964,-9.6309,16.976
45420,87.74,1.626,16.684
45435,88.471,-0.51678,17.009
45450,86.866,-7.2146,16.879
45465,84.896,-10.631,17.651
45480,86.81,-0.94938,17.746
