0,0,-88.92,17.4483
23055,0,-71.249,18.5553
23070,0,-71.471,18.5843
23085,0,-69.395,18.6417
23100,0,-71.791,18.599
23115,0,-64.319,18.4444
23130,0,-73.896,18.4334
23145,0,-68.227,18.61
23160,0,-74.926,18.5519
23175,0,-71.105,18.4887
23190,0,-68.735,18.4479
23205,0,-73.778,18.5554
23220,0,-65.651,18.5584
23235,0,-73.78,18.4208
23250,0,-65.963,18.2993
23265,0,-72.164,18.1249
23280,0,-69.13,18.0402
23295,0,-70.827,17.9165
23310,0,-73.248,17.8132
23325,0,-70.416,17.6548
23340,0,-72.715,17.5641
23355,0,-66.744,17.6722
23370,0,-71.959,17.876
23385,0.021105,-66.738,17.9762
23400,0.23119,-69.691,17.9794
23415,0.94155,-69.357,17.9548
23430,1.7016,-64.634,17.9548
23445,4.4955,-67.907,17.8712
23460,12.781,-61.306,18.0487
23475,17.901,-62.782,18.4381
23490,22.346,-56.914,18.6872
23505,26.867,-50.165,18.9575
23520,31.286,-44.11,19.1682
23535,35.754,-35.327,19.5261
23550,40.074,-36.204,19.8568
23565,45.142,-22.794,20.167
23580,52.832,-21.406,20.734
23595,41.015,-31.037,20.983
23610,30.887,-39.574,20.787
23625,40.02,-29.22,20.978
23640,36.206,-31.966,20.918
23655,48.23,-25.265,21.322
23670,77.582,6.136,21.63
23685,59.338,-14.567,22.093
23700,58.792,-4.4536,22.02
23715,30.838,-45.614,22.178
23730,60.554,-9.2429,22.306
23745,60.617,-22.145,22.394
23760,53.216,-10.828,23.194
23775,16.782,-53.992,21.065
23790,14.036,-52.504,18.2613
23805,40.059,-32.413,18.9046
23820,28.474,-39.372,19.5581
23835,47.03,-15.311,20.323
23850,27.189,-42.554,20.76
23865,29.074,-29.63,20.733
23880,41.423,-30.783,20.809
23895,86.126,13.518,21.706
23910,59.031,-9.3434,21.995
23925,10.921,-54.31,21.781
23940,63.873,-11.595,20.885
23955,55.778,-12.203,21.687
23970,23.863,-37.291,21.236
23985,50.221,-13.721,20.442
24000,16.077,-51.327,20.29
24015,2.8423,-73.397,19.0075
24030,4.8972,-62.403,18.5829
24045,8.4064,-62.752,18.428
24060,32.062,-40.318,19.0486
24075,46.757,-24.974,20.023
24090,43.44,-31.971,20.929
24105,38.872,-33.219,20.992
24120,33.401,-36.21,21.152
24135,35.64,-40.639,21.507
24150,27.104,-50.06,21.84
24165,16.367,-63.992,21.974
24180,12.831,-60.829,21.996
24195,3.4625,-67.908,21.873
24210,1.3337,-64.808,21.118
24225,7.2426,-61.702,18.8926
24240,4.5676,-64.951,19.5755
24255,2.2666,-65.283,19.3872
24270,0.50531,-73.777,19.046
24285,0.13023,-69.059,18.9316
24300,0,-65.239,18.983
24315,0,-70.822,18.9761
24330,0,-70.055,18.734
24345,0,-71.157,18.5428
24360,0,-64.626,18.5482
24375,0,-71.75,18.4711
24390,0,-71.455,18.3704
24405,0,-69.998,18.2912
24420,0,-74.274,18.2492
24435,0,-70.562,18.1807
24450,0,-72.884,17.7441
24465,0,-69.347,17.6877
24480,0,-71.408,17.6815
24495,0,-74.065,17.7156
24510,0,-69.274,17.793
24525,0,-72.518,17.4477
24540,0,-70.061,17.1789
24555,0.0019401,-74.593,17.2637
24570,0,-74.117,17.3251
24585,0,-70.85,17.6478
24600,0,-78.38,17.3885
24615,0,-68.393,17.4118
24630,0,-74.599,17.5563
24645,0,-75.814,17.6261
24660,0,-71.02,17.4629
24675,0,-71.805,17.1343
24690,0,-70.23,17.0296
24705,0,-76.067,16.7414
24720,0,-74.416,16.6423
24735,0,-74.943,16.3004
24750,0,-77.426,16.1794
24765,0,-75.012,16.255
24780,0,-74.868,16.0785
24795,0,-71.491,15.8054
24810,0,-71.415,15.6691
24825,0.11006,-71.811,15.589
24840,0.73329,-68.293,15.589
24855,1.759,-69.323,15.6173
24870,3.9489,-69.179,15.7921
24885,6.6319,-62.598,16.072
24900,10.677,-66.82,16.4176
24915,15.692,-59.103,17.2891
24930,20.817,-57.696,17.7198
24945,25.757,-56.789,18.2817
24960,30.167,-45.979,18.718
24975,34.705,-45.398,18.9676
24990,39.096,-45.761,19.4319
25005,43.39,-52.122,19.9638
25020,47.559,-23.039,20.518
25035,51.925,-27.311,21.374
25050,54.62,-19.178,21.574
25065,52.368,-16.712,21.772
25080,58.918,-26.825,22.244
25095,64.731,-14.152,22.801
25110,72.604,0.79906,23.578
25125,70.482,-7.8802,24.142
25140,61.66,-10.273,23.742
25155,41.977,-30.916,23.692
25170,61.416,-14.697,24.108
25185,46.342,-25.773,24.159
25200,58.413,-14.189,24.241
25215,44.635,-31.852,24.394
25230,52.571,-29.741,24.363
25245,83.352,1.5909,25.35
25260,30.869,-39.803,25.075
25275,30.291,-35.257,24.868
25290,47.069,-27.503,25.539
25305,28.68,-62.668,25.251
25320,60.481,-12.045,25.451
25335,51.842,-19.191,26.381
25350,55.536,-16.919,26.508
25365,60.455,-21.356,26.378
25380,45.516,-21.557,26.222
25395,61.677,-13.929,27.012
25410,72.346,1.9878,27.068
25425,66.079,-9.3433,27.109
25440,41.208,-26.224,26.845
25455,43.002,-31.445,26.854
25470,46.49,-22.286,26.869
25485,43.515,-30.581,27.43
25500,44.541,-26.162,27.384
25515,27.045,-41.737,27.512
25530,32.17,-39.24,27.413
25545,24.83,-41.898,27.513
25560,16.852,-55.817,27.005
25575,22.532,-45.427,27.068
25590,18.067,-54.752,27.02
25605,10.192,-54.868,26.91
25620,10.055,-60.41,26.633
25635,8.0216,-56.967,26.674
25650,6.3289,-66.358,26.593
25665,4.6782,-65.271,26.269
25680,3.3326,-67.506,25.648
25695,0.86931,-69.509,24.958
25710,0.12362,-62.51,24.486
25725,0,-70.344,24.372
25740,0,-67.826,24.032
25755,0,-69.201,23.899
25770,0,-120.92,23.568
25785,0,-107.56,23.456
25800,0,-112.9,23.365
25815,0,-112.53,23.047
25830,0,-115.85,22.7
25845,0,-112.43,22.41
25860,0,-106.14,22.143
25875,0,-107.4,22.047
25890,0.010981,-98.109,22.331
25905,0.013637,-98.282,22.752
25920,0.00023064,-104.75,23.001
25935,0,-101.04,22.771
25950,0,-105.09,22.458
25965,0,-114.4,22.04
25980,0,-131.16,21.587
25995,0,-123.64,21.681
26010,0,-119.57,21.945
26025,0,-118.38,21.968
26040,0,-111.51,22.145
26055,0,-112.78,22.15
26070,0,-103.74,22.09
26085,0,-107.24,21.713
26100,0,-105.92,21.603
26115,0,-105.7,21.472
26130,0,-112.73,21.405
26145,0,-109.51,21.325
26160,0,-123.88,21.457
26175,0,-128.72,21.335
26190,0,-132.74,21.217
26205,0,-131.18,21.282
26220,0,-130.53,21.226
26235,0,-134.09,21.284
26250,0,-150.75,21.098
26265,0,-154.3,21.08
26280,0.093494,-153.55,21.006
26295,0.36274,-143.07,21.126
26310,1.2675,-149.33,21.184
26325,2.3853,-137.97,21.235
26340,3.8496,-146.31,21.036
26355,4.5697,-147.93,21.327
26370,8.5273,-136.59,21.62
26385,10.072,-141.49,21.972
26400,19.97,-136.51,22.523
26415,18.704,-146.88,22.991
26430,38.281,-131.01,23.766
26445,40.372,-130.84,24.822
26460,25.982,-147.71,24.85
26475,43.39,-122.56,25.14
26490,33.866,-170.67,25.342
26505,30.894,-175.59,25.481
26520,29.873,-172.8,25.437
26535,25.104,-149.98,25.362
26550,16.619,-132.72,25.387
26565,13.428,-161.28,25.569
26580,10.282,-151.58,25.182
26595,14.344,-145.49,24.218
26610,9.2316,-153.74,23.422
26625,21.404,-144.36,23.037
26640,18.233,-144.21,23.364
26655,18.454,-143.02,23.648
26670,17.061,-138.12,23.962
26685,44.27,-106.77,24.609
26700,82.903,-91.407,25.639
26715,72.22,-105.03,26.391
26730,30.659,-141.92,26.241
26745,2.459,-177.79,24.15
26760,3.4679,-169.18,23.361
26775,17.161,-158.25,22.89
26790,21.017,-152.89,22.953
26805,13.291,-168.41,23.021
26820,16.667,-169.23,23.325
26835,23.148,-163.62,23.52
26850,4.2861,-179.36,23.47
26865,68.58,-128.99,24.029
26880,63.176,-124.94,24.868
26895,32.768,-132.23,24.95
26910,29.995,-138.07,24.593
26925,41.32,-131.63,24.605
26940,46.592,-113.54,24.38
26955,26.96,-159.46,24.114
26970,19.562,-155.56,23.759
26985,18.713,-148.26,23.749
27000,17.77,-142.18,23.608
27015,12.789,-152,23.571
27030,13.227,-147.49,23.468
27045,9.8771,-145.85,23.547
27060,5.1799,-145.71,23.096
27075,5.9916,-148.09,22.853
27090,4.2881,-144.11,22.844
27105,3.2746,-150.72,22.873
27120,1.8306,-128.09,22.758
27135,1.828,-135.61,22.714
27150,0.80895,-132.3,22.577
27165,0.063792,-135.69,22.386
27180,0,-117.79,21.971
27195,0,-115.57,21.665
27210,0,-118.24,21.489
27225,0,-115.99,21.154
27240,0,-117.98,20.473
27255,0,-119.53,19.9738
27270,0,-113.68,19.1949
27285,0,-117.11,18.5088
27300,0,-113.78,18.3646
27315,0,-107.31,18.199
27330,0,-107.83,17.9399
27345,0,-103.2,17.5844
27360,0,-109.64,17.2685
27375,0,-103.72,17.0916
27390,0,-109.38,17.0261
27405,0,-111.81,16.6288
27420,0,-107.05,16.6463
27435,0,-106.1,16.4028
27450,0,-107.31,16.2106
27465,0,-104.13,15.681
27480,0,-103.37,15.6787
27495,0.030105,-105.22,15.4751
27510,0.04344,-106.61,15.7142
27525,0.00030272,-104.08,15.8197
27540,0,-104.55,15.722
27555,0,-101.41,15.6463
27570,0,-105.27,15.5062
27585,0,-106.05,15.5346
27600,0,-108.86,15.5624
27615,0,-111.44,15.5189
27630,0,-115,15.1312
27645,0.0052874,-113.1,14.9134
27660,0.012463,-114.87,14.9631
27675,6.7835E-05,-114.66,14.8805
27690,0.0709,-127.45,14.9711
27705,0.56027,-131.14,15.0283
27720,1.9044,-128.61,15.0341
27735,4.7421,-128.44,15.2389
27750,7.4494,-126.35,15.6565
27765,9.1063,-120.16,15.9617
27780,11.606,-138.58,15.9669
27795,19.339,-137.68,16.416
27810,22.474,-138.04,16.7767
27825,18.971,-139.71,16.8885
27840,12.495,-136.59,17.2044
27855,20.085,-151.33,17.5642
27870,25.149,-148.75,17.7029
27885,31.343,-161.08,17.8634
27900,39.574,-144.35,18.6823
27915,50.769,-144.75,18.9253
27930,55.542,-140.01,19.5948
27945,57.109,-126.24,19.7968
27960,66.113,-127.88,19.8998
27975,56.396,-126.47,20.47
27990,60.203,-127.14,20.508
28005,59.568,-132.7,21.019
28020,69.504,-121.83,21.605
28035,78.97,-119.47,22.069
28050,82.896,-106.12,22.203
28065,69.116,-119.96,22.816
28080,78.744,-101.59,22.835
28095,82.921,-99.429,23.541
28110,71.421,-112.6,23.493
28125,83.116,-93.806,23.625
28140,61.397,-113.4,23.542
28155,71.504,-101.91,23.726
28170,72.484,-100.94,24.016
28185,73.975,-104.44,24.184
28200,78.655,-92.841,24.399
28215,83.54,-85.257,24.693
28230,80.799,-105.36,24.992
28245,80.486,-109.36,25.042
28260,78.714,-122.03,25.103
28275,76.614,-131.64,25.219
28290,74.65,-144.12,25.594
28305,72.156,-122.11,25.399
28320,69.318,-117.54,25.698
28335,66.037,-98.104,25.724
28350,62.448,-97.522,25.544
28365,58.554,-107.94,25.836
28380,54.45,-108.27,25.903
28395,50.163,-100.16,25.705
28410,46.005,-85.173,25.74
28425,41.708,-84.075,25.507
28440,37.215,-91.167,25.432
28455,32.958,-97.278,25.336
28470,28.479,-93.456,25.468
28485,24.14,-105.76,25.038
28500,20.066,-103.67,24.968
28515,15.932,-98.289,24.779
28530,11.915,-112.81,24.454
28545,8.4981,-108.82,24.277
28560,5.4479,-92.808,23.885
28575,2.7695,-99.081,23.356
28590,0.94197,-126.1,22.8
28605,0.10743,-103.81,22.258
28620,0,-86.746,21.776
28635,0,-80.593,21.442
28650,0,-83.182,20.949
28665,0,-90.402,20.653
28680,0,-83.956,20.154
28695,0,-84.08,19.7323
28710,0,-86.979,19.2948
28725,0,-82.571,19.0012
28740,0,-77.447,18.1553
28755,0,-84.092,17.582
28770,0,-78.537,17.007
28785,0.010139,-79.293,16.9678
28800,0.042576,-74.931,17.0605
28815,0,-75.719,16.806
28830,0,-76.546,16.2302
28845,0,-76.774,15.7375
28860,0,-79.243,15.8803
28875,0,-77.234,15.7075
28890,0,-76.807,15.3797
28905,0,-74.311,15.1991
28920,0,-75.365,15.1398
28935,0,-76.37,15.0868
28950,0,-74.498,14.758
28965,0,-75.692,14.505
28980,0,-71.764,14.1327
28995,0,-76.83,13.8555
29010,0,-73.837,13.5616
29025,0,-77.465,13.5562
29040,0,-78.168,13.6623
29055,0,-81.961,13.2666
29070,0,-84.704,13.1502
29085,0,-83.362,13.0172
29100,0.0019403,-80.418,13.0695
29115,0,-84.299,12.8224
29130,0.047565,-93.301,12.7487
29145,0.36717,-98.422,12.6943
29160,1.2265,-95.976,12.7959
29175,4.1016,-96.775,12.929
29190,9.2225,-97.43,13.5417
29205,14.958,-92.957,14.4975
29220,17.373,-103.01,15.5615
29235,20.122,-104.76,16.9721
29250,24.484,-119.13,17.3828
29265,29.058,-103.24,17.5439
29280,33.565,-97.984,18.1396
29295,38.039,-125.63,18.4015
29310,42.249,-94.845,19.2678
29325,46.394,-86.835,19.9777
29340,50.401,-88.713,20.199
29355,54.423,-106.07,20.742
29370,58.044,-95.162,21.454
29385,61.431,-98.798,21.768
29400,64.911,-99.34,22.193
29415,68.035,-88.605,22.354
29430,70.812,-94.097,23.128
29445,73.422,-91.927,23.051
29460,76.032,-90.225,23.538
29475,78.822,-93.291,23.819
29490,80.798,-92.215,23.899
29505,82.239,-87.263,24.065
29520,81.977,-98.485,24.587
29535,83.63,-96.609,24.749
29550,84.53,-93.237,24.414
29565,85.298,-115.58,24.721
29580,85.801,-120.79,25.177
29595,85.84,-105.95,25.218
29610,85.324,-120.28,25.89
29625,84.52,-110.35,25.609
29640,83.533,-96.496,25.622
29655,82.832,-95.099,25.554
29670,78.766,-85.769,26.019
29685,79.717,-88.867,26.394
29700,77.65,-89.789,26.423
29715,75.367,-87.321,26.644
29730,72.651,-78.315,26.338
29745,69.963,-100.07,26.67
29760,66.485,-78.75,27.076
29775,63.192,-83.113,27.083
29790,59.668,-91.212,27.098
29805,55.751,-76.813,27.231
29820,51.922,-82.272,27.348
29835,47.873,-91.568,27.45
29850,43.77,-86.663,27.128
29865,39.783,-90.497,27.354
29880,37.066,-95.545,27.412
29895,30.779,-101.13,27.27
29910,26.345,-106.5,27.246
29925,24.074,-108.73,27.236
29940,19.927,-102.28,27.259
29955,16.715,-109.11,26.977
29970,13.229,-112.9,26.872
29985,9.2725,-108.92,26.915
30000,5.4388,-101.24,26.605
30015,2.8742,-103.72,26.29
30030,0.97199,-96.275,25.431
30045,0.027452,-101.34,24.135
30060,0,-85.634,23.28
30075,0,-82.679,22.822
30090,0,-87.738,22.157
30105,0,-88.673,21.707
30120,0,-85.467,21.199
30135,0,-91.099,20.745
30150,0,-86.482,20.204
30165,0,-81.63,19.8891
30180,0,-87.258,19.3317
30195,0,-82.519,18.0316
30210,0,-78.996,17.792
30225,0,-91.444,17.864
30240,0,-81.598,17.9896
30255,0,-84.123,17.8924
30270,0,-86.922,17.5762
30285,0,-88.86,17.308
30300,0,-78.239,16.9913
30315,0,-85.059,16.3801
30330,0,-81.922,16.2308
30345,0,-79.996,16.1093
30360,0,-83.86,15.9021
30375,0,-78.779,15.5485
30390,0,-82.115,15.2521
30405,0,-78.058,15.3954
30420,0,-82.019,15.2215
30435,0,-79.803,15.2943
30450,0,-80.965,15.0532
30465,0,-72.315,14.4395
30480,0,-83.079,14.444
30495,0,-82.325,14.4767
30510,0,-85.592,14.3188
30525,0,-84.206,14.0768
30540,0,-82.929,13.8765
30555,0,-85.933,13.8392
30570,0.017062,-98.481,13.8352
30585,0.43214,-101.32,13.6944
30600,1.1552,-99.822,13.3156
30615,3.6163,-95.995,13.5435
30630,6.5389,-102.91,14.1953
30645,10.657,-93.91,15.1801
30660,15.475,-102.54,16.6149
30675,19.404,-113.76,17.9748
30690,23.61,-105.12,18.6335
30705,28.108,-104.93,18.7415
30720,32.706,-111.38,19.1662
30735,30.868,-101,19.5202
30750,41.512,-99,20.147
30765,45.616,-92.476,21.036
30780,49.683,-101.36,22.064
30795,53.451,-87.723,22.797
30810,57.023,-85.985,23.191
30825,60.648,-95.933,24.097
30840,63.982,-81.442,24.868
30855,66.802,-89.431,25.284
30870,69.788,-90.075,25.617
30885,72.679,-76.564,26.641
30900,74.877,-86.118,26.86
30915,77.051,-87.409,27.267
30930,79.053,-71.857,27.103
30945,80.697,-75.546,27.455
30960,82.096,-70.686,27.721
30975,82.996,-74.135,28.556
30990,83.542,-62.515,27.969
31005,84.237,-64.454,28.678
31020,83.907,-55.994,29.226
31035,84.409,-65.603,28.762
31050,84.114,-69.53,29.416
31065,83.712,-65.518,29.253
31080,82.785,-72.528,29.43
31095,81.82,-64.241,29.748
31110,80.174,-60.546,30.785
31125,77.998,-75.074,30.876
31140,75.91,-66.373,31.229
31155,72.628,-72.075,31.088
31170,71.316,-77.746,31.325
31185,68.821,-75.383,31.357
31200,65.532,-76.84,31.538
31215,61.866,-84.961,31.591
31230,57.383,-82.711,31.524
31245,54.681,-83.508,31.6
31260,51.757,-98.501,32.095
31275,46.421,-91.68,32.117
31290,42.567,-94.898,31.901
31305,36.197,-103.3,32.187
31320,32.058,-99.422,32.103
31335,32.192,-96.87,31.741
31350,27.985,-109.44,31.714
31365,19.455,-109.3,31.722
31380,9.1967,-106.98,31.378
31395,14.139,-114.21,31.307
31410,12.8,-108.47,31.532
31425,9.1644,-107.6,31.222
31440,5.1175,-105.47,30.568
31455,2.2097,-92.98,29.202
31470,0.44218,-97.076,28.15
31485,0.021388,-110.79,27.193
31500,0,-77.967,26.091
31515,0,-81.479,25.004
31530,0,-88.96,24.596
31545,0,-85.074,24.032
31560,0,-93.629,23.91
31575,0,-95.548,23.442
31590,4.805E-05,-84.945,23.425
31605,0.0030852,-84.203,23.177
31620,0,-98.814,22.933
31635,0,-85.924,22.657
31650,0,-90.015,21.926
31665,0,-92.768,21.676
31680,0,-83.506,21.563
31695,0,-86.835,21.429
31710,0,-89.648,21.069
31725,0,-88.594,20.83
31740,0,-90.12,20.656
31755,0,-92.686,20.51
31770,0,-84.842,20.36
31785,0,-87.314,19.909
31800,0,-85.287,19.8715
31815,0,-81.414,19.6635
31830,0,-85.838,19.3836
31845,0,-80.283,19.0161
31860,0,-82.319,19.1958
31875,0,-85.666,19.3916
31890,0,-86.164,19.0422
31905,0,-76.583,18.8556
31920,0,-98.766,18.9976
31935,0,-91.444,18.8828
31950,0,-91.089,18.9305
31965,0,-95.125,18.7493
31980,0,-94.872,18.836
31995,0,-84.87,18.8666
32010,0,-110.62,18.882
32025,0.13873,-107.63,19.0057
32040,1.3465,-106.29,18.9011
32055,2.9029,-108.03,18.8736
32070,3.5783,-111,19.11
32085,4.5996,-103.32,18.7668
32100,11.182,-125.18,19.298
32115,14.078,-118.04,20.299
32130,17.138,-123.12,21.392
32145,26.683,-122.63,21.837
32160,27.882,-124.1,22.815
32175,32.005,-123.32,23.703
32190,38.431,-121.22,24.064
32205,45.793,-107.63,25.133
32220,50.85,-112.74,25.156
32235,50.469,-114.96,26.104
32250,54.626,-98.772,26.399
32265,60.176,-160.76,27.34
32280,63.661,-112.54,27.982
32295,65.878,-87.176,28.559
32310,68.906,-92.141,29.067
32325,73.309,-88.599,29.873
32340,74.208,-107.17,30.204
32355,76.019,-134.48,30.382
32370,79.086,-120.14,31.106
32385,74.141,-111.74,31.474
32400,80.372,-99.149,31.626
32415,83.333,-92.327,32.359
32430,83.406,-87.965,32.416
32445,85.472,-99.674,32.363
32460,85.063,-89.948,32.558
32475,84.318,-94.204,32.778
32490,81.619,-125.44,33.344
32505,70.538,-157.52,32.995
32520,87.535,-156.74,33.595
32535,73.329,-101.51,33.287
32550,80.309,-93.473,33.305
32565,82.101,-104.17,34.133
32580,58.979,-112.91,33.588
32595,58.723,-106.43,33.758
32610,52.853,-115.65,34.023
32625,39.218,-127.16,33.314
32640,28.406,-133.1,33.213
32655,42.871,-126.94,33.181
32670,55.469,-104.63,33.743
32685,57.41,-115.9,33.92
32700,52.554,-133.45,34.155
32715,40.318,-134.63,34.119
32730,32.137,-136.32,33.717
32745,27.186,-128.14,33.539
32760,26.061,-119.57,33.782
32775,12.665,-145.64,33.428
32790,13.493,-130.23,33.095
32805,14.249,-132.18,33.159
32820,10.515,-136.42,33.05
32835,9.2036,-123.92,32.778
32850,7.717,-133.21,32.514
32865,6.061,-132.53,32.391
32880,3.6133,-114.59,31.801
32895,4.4134,-114.06,30.953
32910,1.4684,-112.85,30.354
32925,0.22995,-117.26,29.185
32940,0,-98.814,28.487
32955,0,-96.763,28.123
32970,0,-96.305,27.562
32985,0,-101.68,27.433
33000,0,-91.352,27.36
33015,0,-91.706,27.202
33030,0,-101.46,26.763
33045,0,-91.952,26.447
33060,0,-94.961,26.038
33075,0,-105.34,25.179
33090,0,-93.026,25.375
33105,0.025345,-96.202,25.462
33120,0,-97.73,24.766
33135,0.098758,-90.755,24.642
33150,0.02434,-90.015,24.959
33165,0.0069283,-94.781,24.749
33180,0,-91.298,23.947
33195,0,-90.597,23.286
33210,0.050909,-148.61,23.515
33225,0.0022228,-151.78,23.793
33240,0.0015166,-115.71,23.587
33255,0,-99.11,22.935
33270,0.0011553,-87.06,22.832
33285,0.00095604,-89.767,22.538
33300,0,-96.511,22.322
33315,0,-88.115,22.019
33330,0,-91.531,22.235
33345,0,-96.251,22.059
33360,0.0057044,-89.758,22.116
33375,0,-92.743,21.727
33390,0,-97.043,21.105
33405,0.024127,-93.938,21.141
33420,0.0078622,-90.241,21.153
33435,0,-96.965,21.07
33450,0.12902,-86.509,21.245
33465,0.77627,-89.762,21.315
33480,2.2812,-91.866,20.969
33495,4.1624,-85.749,21.44
33510,5.1441,-84.903,21.677
33525,5.8148,-88.102,22.005
33540,7.6554,-83.478,22.525
33555,8.4182,-85.118,22.71
33570,11.431,-80.934,22.952
33585,10.786,-77.261,23.413
33600,9.4839,-79.777,23.649
33615,8.0908,-84.697,23.735
33630,9.1723,-76.243,23.92
33645,12.968,-77.339,24.15
33660,22.509,-67,24.615
33675,22.057,-64.564,25.358
33690,11.153,-77.634,25.281
33705,16.05,-76.444,25.454
33720,21.678,-64.641,25.607
33735,17.051,-75.775,25.788
33750,14.2,-72.581,25.89
33765,14.624,-71.319,26.071
33780,13.317,-83.312,25.999
33795,13.896,-73.099,25.887
33810,15.925,-68.049,26.153
33825,26.029,-58.808,26.163
33840,29.096,-114.57,26.824
33855,16.725,-126.66,27.295
33870,13.551,-104.78,27.315
33885,19.739,-69.633,26.943
33900,32.011,-53.821,27.539
33915,16.616,-78.94,27.846
33930,13.366,-74.177,27.894
33945,13.292,-70.067,27.807
33960,13.724,-79.236,27.449
33975,15.012,-71.125,26.925
33990,11.42,-73.224,26.926
34005,10.086,-83.851,26.634
34020,9.7998,-77.47,26.245
34035,8.7871,-79.371,25.976
34050,9.0926,-84.871,26.04
34065,11.754,-73.259,26.221
34080,10.888,-81.327,26.222
34095,9.9546,-83.333,26.327
34110,9.815,-73.503,26.271
34125,9.8815,-80.294,26.279
34140,10.084,-83.801,26.343
34155,14.746,-70.219,26.418
34170,10.46,-77.25,26.531
34185,12.363,-82.388,26.554
34200,11.317,-76.947,26.661
34215,10.345,-80.163,26.922
34230,6.3821,-86.086,26.982
34245,7.3593,-78.778,26.68
34260,8.786,-81.869,26.755
34275,11.471,-85.241,26.693
34290,7.2174,-79.164,26.731
34305,4.0724,-85.851,26.774
