0,0,-88.92,17.4483
34320,3.1877,-88.5,26.65
34335,2.0978,-85.551,26.941
34350,0.40612,-90.536,26.697
34365,0.077149,-91.06,26.524
34380,0,-87.12,26.231
34395,0,-93.768,26.013
34410,0,-92.132,25.861
34425,0,-85.77,25.729
34440,0,-90.906,25.571
34455,0,-93.186,25.506
34470,0,-85.335,25.214
34485,0,-90.677,25.133
34500,0,-91.688,25.13
34515,0,-83.655,25.173
34530,0,-95.443,25.014
34545,0,-91.879,24.744
34560,0,-87.956,24.555
34575,0,-93.82,24.48
34590,0,-90.059,24.45
34605,0,-87.614,24.428
34620,0,-94.202,24.237
34635,0,-87.15,24.114
34650,0,-89.618,23.95
34665,0,-95.011,23.706
34680,0,-87.862,23.404
34695,0,-87.837,23.432
34710,0,-96.912,23.344
34725,0,-89.021,23.165
34740,0,-88.878,22.914
34755,0,-93.729,22.69
34770,0,-90.93,22.738
34785,0,-86.784,22.413
34800,0,-93.39,22.208
34815,0,-88.753,22.204
34830,0,-89.203,22.231
34845,0,-95.614,22.255
34860,0,-86.827,22.28
34875,0,-90.621,22.074
34890,0.054116,-94.391,21.948
34905,0.20798,-88.208,21.891
34920,0.55667,-86.147,21.978
34935,1.0503,-91.712,22.31
34950,1.3831,-83.055,22.432
34965,2.1646,-86.103,22.652
34980,2.5913,-87.093,22.597
34995,4.7115,-81.883,22.873
35010,7.1263,-81.914,23.135
35025,8.489,-80.274,23.329
35040,6.7507,-78.777,23.502
35055,6.274,-83.074,23.663
35070,3.8842,-85.443,23.829
35085,5.3967,-80.116,23.884
35100,19.16,-72.719,23.933
35115,33.704,-57.213,24.259
35130,27.783,-58.902,24.913
35145,24.391,-66.741,24.79
35160,59.139,-33.277,25.645
35175,51.436,-36.657,26.554
35190,23.878,-72.926,27.202
35205,38.939,-53.176,27.332
35220,36.261,-50.416,27.665
35235,42.522,-57.791,28.181
35250,40.925,-47.729,28.593
35265,27.704,-87.175,29.294
35280,29.264,-104.53,28.866
35295,26.524,-59.228,28.986
35310,23.049,-65.287,28.875
35325,31.848,-63.467,29.024
35340,66.033,-24.548,29.322
35355,94.546,-12.066,30.481
35370,87.539,-27.306,31.122
35385,81.45,-22.365,31.525
35400,80.802,-29.32,31.754
35415,79.003,-34.064,32.422
35430,78.039,-25.619,32.539
35445,73.138,-32.8,33.152
35460,69.096,-41.658,33.475
35475,71.275,-35.801,33.732
35490,67.111,-44.062,33.926
35505,56.438,-58.464,34.018
35520,46.76,-60.694,33.94
35535,28.112,-74.802,34.254
35550,54.177,-46.849,34.747
35565,55.55,-41.286,35.339
35580,29.05,-78.205,34.681
35595,28.249,-80.672,34.79
35610,22.677,-76.832,34.854
35625,18.547,-86.427,34.422
35640,13.099,-89.062,34.226
35655,8.232,-91.921,33.86
35670,4.7002,-96.562,33.566
35685,0.20298,-99.232,31.625
35700,1.6608,-87.86,28.493
35715,3.1174,-88.553,27.244
35730,6.3531,-81.835,27.311
35745,4.2967,-82.997,27.157
35760,3.0366,-90.512,27.02
35775,2.0813,-86.172,26.902
35790,1.0577,-87.494,26.805
35805,0.22211,-90.575,26.712
35820,0.022442,-90.758,26.63
35835,0,-86.965,26.276
35850,0,-94.285,26.146
35865,0,-92.357,26.004
35880,0,-87.075,25.845
35895,0,-95.968,25.824
35910,0,-92.712,25.634
35925,0,-86.767,25.552
35940,0,-96.524,25.518
35955,0,-144.85,25.432
35970,0,-138.36,25.314
35985,0,-110.78,25.147
36000,0,-96.117,25.135
36015,0,-94.29,24.888
36030,0,-101.67,24.828
36045,0,-101.4,24.652
36060,0.0010279,-99.377,24.558
36075,0.00062476,-106.46,24.459
36090,0.001918,-101.54,24.489
36105,0,-96.914,24.453
36120,0.00037479,-104.71,24.5
36135,0,-98.756,24.506
36150,0,-97.849,24.448
36165,0,-107.08,24.171
36180,0,-99.062,23.484
36195,0,-97.611,22.939
36210,0,-107.03,22.464
36225,0,-98.529,21.842
36240,0,-111.63,21.27
36255,0.012158,-115.5,20.899
36270,0.065345,-108.52,20.4
36285,0.067587,-104.17,20.03
36300,0.0018257,-111.87,19.9193
36315,0,-103.47,19.7148
36330,0,-121.66,19.5589
36345,0.00058301,-128.04,19.3057
36360,0.011192,-123.74,19.0977
36375,0.0074042,-122.13,18.6538
36390,0.20989,-133.68,18.0427
36405,0.43098,-122.33,17.5516
36420,0.64527,-129.1,16.9209
36435,0.88139,-135.7,16.4477
36450,1.6746,-131.19,16.0917
36465,2.9954,-134.62,15.8143
36480,2.8647,-137.65,15.6968
36495,2.116,-153.27,15.5564
36510,2.0759,-157.95,15.2776
36525,2.7117,-166.86,15.0408
36540,4.1703,-157.76,14.9204
36555,3.7169,-166.76,14.7619
36570,4.0682,-168.99,14.6293
36585,3.7703,-156.97,14.5256
36600,7.3081,-154.33,14.4994
36615,6.2535,-159.81,14.3093
36630,5.1935,-199.32,14.1363
36645,5.0352,-221.51,14.0421
36660,6.4311,-230.3,13.9426
36675,7.3784,-212.41,13.8886
36690,6.8233,-216.93,13.8615
36705,7.2382,-222.06,13.9148
36720,10.015,-209.09,13.9834
36735,12.721,-189.39,14.0635
36750,14.493,-180.81,14.2223
36765,13.495,-178.85,14.2667
36780,12.427,-180.03,14.3867
36795,14.601,-186.66,14.5576
36810,16.406,-198.8,14.7048
36825,16.244,-209.65,14.8446
36840,16.292,-211.05,14.8279
36855,18.417,-216.21,14.9004
36870,21.5,-198.8,14.9412
36885,22.616,-211.43,14.9254
36900,20.423,-191.98,14.9885
36915,17.664,-198.38,14.9062
36930,14.527,-195.81,15.0784
36945,13.61,-158.52,15.2976
36960,13.025,-142.37,15.492
36975,11.589,-153.81,15.619
36990,9.1469,-152.32,15.6967
37005,4.3149,-159.38,15.8254
37020,5.5167,-152.53,15.9304
37035,8.7991,-140.31,16.2173
37050,9.2746,-146.13,16.5879
37065,9.5678,-137.45,16.8686
37080,6.0012,-174.74,16.9315
37095,12.919,-139.35,17.215
37110,21.787,-118.32,17.7314
37125,16.484,-124.97,17.7217
37140,20.994,-128.04,18.1671
37155,9.2056,-123.29,18.3298
37170,5.429,-133.82,18.1122
37185,6.6689,-122.36,18.1265
37200,4.6181,-109.47,18.2472
37215,2.6693,-116.18,18.096
37230,0.80435,-113.79,18.0914
37245,0.16869,-110.66,17.8143
37260,9.61E-05,-103.74,17.4229
37275,0,-99.078,17.3984
37290,0,-101.1,17.4477
37305,0,-104.26,17.1393
37320,0,-92.739,16.9246
37335,0,-92.176,16.6515
37350,0,-97.772,16.4888
37365,0,-90.623,16.6761
37380,0,-92.837,16.7091
37395,0,-97.533,16.6365
37410,0,-92.109,16.5
37425,0,-95.937,16.0922
37440,0,-97.13,15.5375
37455,0,-97.595,15.2256
37470,0,-92.622,14.8176
37485,0,-94.7,14.8922
37500,0,-92.752,14.4798
37515,0,-94.309,13.288
37530,0,-91.831,13.2426
37545,0,-92.72,13.0014
37560,0,-90.423,12.5757
37575,0,-91.847,12.5362
37590,0,-91.163,12.4947
37605,0,-92.397,12.3099
37620,0,-90.868,12.0972
37635,0,-92.713,12.1403
37650,0.0014079,-91.46,12.2893
37665,0.00087451,-88.855,12.0435
37680,0,-96.015,11.4957
37695,0,-98.3,11.1087
37710,0,-98.954,10.94262
37725,0,-95.503,11.0659
37740,0,-94.683,11.0461
37755,0.016238,-95.025,11.0879
37770,0.14972,-113.46,11.0434
37785,0.83421,-111.84,10.91129
37800,2.0385,-113.83,11.0006
37815,4.1918,-112.18,11.1465
37830,8.4319,-112.77,11.3345
37845,12.958,-111.55,11.9576
37860,17.277,-118.52,12.4016
37875,21.533,-122.96,13.0487
37890,25.93,-120.85,13.4852
37905,30.526,-102.5,13.969
37920,34.641,-113.42,14.7245
37935,38.848,-155.6,15.4918
37950,43.019,-153.13,15.9613
37965,47.417,-158.35,16.4023
37980,51.796,-145.08,16.475
37995,56.048,-156.61,17.0661
38010,56.727,-168.45,17.723
38025,51.979,-159.93,17.9322
38040,66.734,-165.06,17.9275
38055,69.407,-144.47,18.8292
38070,72.33,-151.1,19.0001
38085,75.677,-156.51,19.1022
38100,78.638,-134.49,19.0852
38115,81.307,-123.32,19.5211
38130,82.344,-122.54,20.427
38145,65.306,-136.07,19.9193
38160,89.514,-131.51,20.523
38175,94.256,-119.9,21.019
38190,97.492,-98.54,21.378
38205,96.281,-119.04,22.284
38220,98.874,-131.59,21.295
38235,99.026,-131.73,21.956
38250,100,-120.18,21.823
38265,96.001,-109.91,22.662
38280,58.967,-159.45,22.551
38295,51.625,-174.8,21.819
38310,59.028,-165.35,21.882
38325,91.941,-151.03,22.766
38340,90.651,-108.18,23.056
38355,87.022,-108.04,23.53
38370,82.903,-106.46,23.73
38385,73.283,-96.394,23.216
38400,54.113,-110.9,23.402
38415,55.595,-107.87,22.767
38430,52.533,-110.51,22.859
38445,63.792,-92.764,23.771
38460,51.678,-101.01,23.761
38475,51.984,-99.593,23.843
38490,42.5,-109.69,24.272
38505,28.873,-119.95,23.964
38520,31.547,-116.65,23.589
38535,31.594,-120.99,23.428
38550,19.59,-135.83,23.229
38565,21.79,-127.29,23.525
38580,12.956,-137.72,22.896
38595,12.206,-134.98,22.907
38610,9.0804,-136.65,22.504
38625,7.6717,-134.97,22.164
38640,4.8716,-120.5,21.97
38655,2.9508,-125.51,21.467
38670,1.4835,-117.65,20.756
38685,0.54426,-130.37,20.015
38700,0.23831,-103.93,19.6763
38715,0.015275,-106.46,19.3716
38730,0,-105.04,18.6311
38745,0,-110.15,18.4155
38760,0,-107.84,17.8606
38775,0,-111.17,17.6769
38790,0,-105.35,17.5417
38805,0,-105.96,17.2618
38820,0,-103.68,16.9043
38835,0,-103.63,17.0009
38850,0,-104.92,16.7232
38865,0,-99.778,16.4106
38880,0,-105.96,16.1587
38895,0,-104.22,16.0423
38910,0,-104.66,15.8469
38925,0,-104.26,15.2886
38940,0,-103.78,14.9939
38955,0,-103.19,15.0843
38970,0.0016136,-106.18,15.195
38985,0,-100.59,15.0815
39000,0,-102.92,14.9747
39015,0,-104.08,14.5604
39030,0,-97.572,14.3114
39045,0,-102.64,14.2052
39060,0,-98.289,14.0535
39075,0,-99.189,13.941
39090,0,-97.983,14.0523
39105,0,-97.562,13.6639
39120,0,-103.04,13.7451
39135,0,-105.11,13.5798
39150,0,-103.48,13.4502
39165,0,-101.69,13.2937
39180,0,-101.16,13.0715
39195,0.031822,-104.2,12.8943
39210,0.26488,-114.32,12.6571
39225,1.2933,-117.63,12.7674
39240,3.3635,-120.6,12.8411
39255,4.9172,-114.84,13.2847
39270,10.654,-117.04,13.6347
39285,14.594,-113.9,14.1226
39300,13.25,-119.49,14.6114
39315,20.638,-130.38,15.3965
39330,25.95,-124.77,16.0651
39345,29.386,-119.92,16.6088
39360,35.027,-113.4,16.9978
39375,39.217,-117.41,17.4133
39390,43.437,-109.98,17.9498
39405,47.691,-97.138,18.7404
39420,53.462,-108.61,19.528
39435,59.812,-104.29,20.208
39450,57.113,-120.77,20.465
39465,35.056,-130.22,20.857
39480,35.919,-132.89,20.764
39495,41.124,-142.99,21.048
39510,49.954,-144.11,21.217
39525,54.343,-137.4,21.763
39540,65.102,-104.71,22.413
39555,72.029,-100.14,22.95
39570,76.409,-87.152,22.974
39585,50.849,-117.76,23.357
39600,83.032,-90.822,23.8
39615,74.081,-116.44,24.072
39630,78.91,-86.272,24.131
39645,61.825,-107.09,24.546
39660,54.129,-108.97,23.908
39675,46.1,-121.48,24.401
39690,37.912,-121.31,24.084
39705,31.542,-145.68,24.286
39720,30.511,-153.12,24.219
39735,30.679,-148,24.202
39750,35.984,-142.35,24.518
39765,32.554,-148.07,24.628
39780,42.112,-144.66,24.436
39795,49.497,-128.37,24.867
39810,46.918,-143.17,24.849
39825,41.408,-135.77,24.677
39840,39.415,-139.43,25.018
39855,27.272,-143.7,24.812
39870,39.886,-130.82,24.718
39885,44.801,-126.19,25.289
39900,29.941,-141.12,25.255
39915,39.647,-124.57,25.307
39930,26.98,-140.67,25.259
39945,38.321,-131.87,25.262
39960,35.813,-133.22,25.26
39975,26.243,-130.01,25.45
39990,21.706,-135.57,25.101
40005,14.069,-139.78,24.913
40020,11.735,-142.33,25.133
40035,10.706,-134.13,24.632
40050,9.7248,-135.09,24.225
40065,5.9377,-135.66,24.096
40080,4.4844,-130.6,23.594
40095,3.8745,-131.82,23.302
40110,2.4111,-126,23
40125,0.9888,-131.1,22.761
40140,0.43745,-114.86,22.511
40155,0,-108.74,22.203
40170,0,-111.22,22
40185,0,-108.23,21.903
40200,0,-112.33,21.83
40215,0,-105.16,21.723
40230,0,-116.66,21.438
40245,0,-101.52,21.055
40260,0,-113.35,20.689
40275,0,-100.03,20.432
40290,0,-110.38,20.233
40305,0.00069192,-104.69,20.283
40320,0,-106.01,20.343
40335,0,-106.43,20.053
40350,0,-103.19,19.5757
40365,0,-107.47,19.1902
40380,0,-99.863,18.9036
40395,0,-107.4,18.6817
40410,0,-106.04,18.4515
40425,0,-103.21,18.1883
40440,0,-101.27,17.9431
40455,0,-100.86,17.7202
40470,0,-106.03,17.4933
40485,0,-102.19,17.3064
40500,0,-99.809,17.1733
40515,0,-104.9,17.0512
40530,0,-97.139,16.8942
40545,0,-107.2,16.7702
40560,0,-109.98,16.666
40575,0,-113.79,16.5047
40590,0,-113.49,16.2983
40605,0,-110.29,16.1909
40620,0,-121.77,16.0277
40635,0.00020894,-104.38,15.8445
40650,0.20504,-128.33,15.7045
40665,1.0392,-129.71,15.6298
40680,2.9059,-130.42,15.516
40695,5.725,-125.44,15.6224
40710,8.7403,-123.17,15.8159
40725,12.283,-126.62,16.0669
40740,16.353,-128.71,16.5057
40755,19.974,-136.56,16.6246
40770,24.118,-131.15,16.8607
40785,28.216,-129.24,17.3721
40800,32.557,-157.68,17.7209
40815,36.535,-184.91,17.9384
40830,43.991,-175.71,18.2211
40845,47.629,-138.09,18.5666
40860,50.093,-147.45,18.8141
40875,39.956,-159.33,18.9604
40890,57.456,-135.03,19.4124
40905,58.178,-127.49,19.9745
40920,60.549,-130.15,20.036
40935,62.015,-128.24,20.528
40950,62.846,-139.94,21.272
40965,58.92,-121.16,21.179
40980,70.731,-117.9,21.452
40995,73.383,-109.86,21.195
41010,64.296,-127.48,22.031
41025,66.702,-126.25,21.846
41040,90.963,-99.266,22.457
41055,78.075,-107.59,22.571
41070,81.593,-119.41,23.177
41085,62.856,-113.04,23.432
41100,74.521,-104.84,23.48
41115,39.626,-139.45,24.069
41130,53.749,-131.11,23.918
41145,58.971,-118.72,24.007
41160,81.418,-106.18,24.262
41175,52.181,-128.75,24.381
41190,85.13,-92.718,24.977
41205,72.82,-116.28,24.707
41220,75.042,-126.34,25.092
41235,61.425,-136.9,25.442
41250,27.486,-170.43,24.721
41265,23.02,-153.69,24.652
41280,22.315,-166.63,24.56
41295,40.235,-145.21,24.869
41310,47.928,-149.96,25.178
41325,61.971,-130.11,25.535
41340,52.038,-131.03,25.527
41355,23.603,-140.53,25.01
41370,32.699,-138.22,25.092
41385,9.2849,-158.12,24.508
41400,13.727,-155.8,24.351
41415,12.667,-148.48,24.45
41430,11.369,-147.72,24.166
41445,12.352,-142.04,24.089
41460,16.022,-141.74,24.211
41475,13.483,-144.6,24.769
41490,7.4603,-147.82,24.268
41505,5.8437,-142.54,24.069
41520,4.7639,-130.4,23.731
41535,3.9136,-133.07,23.501
41550,2.3239,-130.35,23.251
41565,0.72023,-128.75,22.634
41580,0.095473,-111.62,22.081
41595,0,-118.84,21.72
41610,0,-115.76,21.492
41625,0,-109.8,21.152
41640,0,-105.04,20.644
41655,0,-107.88,20.306
41670,0,-108.01,20.083
41685,0,-105.04,19.7062
41700,0,-104.43,19.3741
41715,0,-108.49,19.0303
41730,0,-109.82,18.8401
41745,0,-105.33,18.8077
41760,0,-107.22,18.7102
41775,0.005092,-107.86,18.5143
41790,0,-111.22,18.282
41805,0,-112.9,18.0372
41820,0,-103.8,17.7217
41835,0.00072075,-111.07,17.8994
41850,0,-110.09,17.7985
41865,0,-106.62,17.5395
41880,0,-108.99,17.1208
41895,0,-103.55,17.1236
41910,0,-107.17,16.8117
41925,0.0065256,-108.29,16.6524
41940,0,-105.78,16.7985
41955,0,-109.56,16.9732
41970,0,-107.09,17.1735
41985,0,-102.59,17.1723
42000,0,-111.99,17.1517
42015,0,-111.9,17.1467
42030,0,-110.83,17.0378
42045,0,-112.06,16.9413
42060,0,-109.33,16.7266
42075,0,-113.49,16.5268
42090,0.10581,-124.77,16.4897
42105,0.45578,-129.39,16.4497
42120,1.0226,-127.3,16.3639
42135,2.4064,-127.41,16.3618
42150,3.74,-127.95,16.3859
42165,5.1192,-125.2,16.3451
42180,6.354,-129.81,16.5002
42195,7.7395,-131.85,16.5876
42210,11.808,-135.73,16.6103
42225,29.946,-124.33,17.1372
42240,32.968,-119.43,17.7485
42255,30.634,-119.34,17.8259
42270,44.805,-117.36,18.5558
42285,47.956,-137.27,19.3956
42300,51.441,-125.4,19.7321
42315,55.654,-141.52,20.325
42330,59.872,-126.56,20.608
42345,44.873,-151.69,21.175
42360,66.024,-105.39,21.865
42375,68.989,-104.58,22.201
42390,72.258,-95.225,22.899
42405,75.149,-98.465,23.307
42420,77.449,-86.489,23.839
42435,79.331,-86.073,24.457
42450,82.014,-83.915,24.547
42465,61.563,-114.83,24.562
42480,93.643,-89.985,24.949
42495,67.514,-106.8,25.141
42510,84.941,-83.334,25.295
42525,88.8,-75,25.834
42540,57.904,-115.24,25.785
42555,67.016,-91.014,25.495
42570,53.822,-113.67,25.767
42585,61.045,-111.39,25.989
42600,80.445,-113.68,25.848
42615,86.935,-101.12,26.221
42630,85.129,-84.786,26.256
42645,83.002,-79.522,26.351
42660,80.465,-80.239,26.467
42675,78.608,-71.298,26.335
42690,75.274,-88.288,26.541
42705,72.788,-77.996,26.956
42720,70.169,-85.505,26.906
42735,66.626,-93.632,27.05
42750,62.846,-81.235,26.839
42765,59.382,-97.364,27.36
42780,55.569,-93.07,27.285
42795,51.385,-90.43,27.324
42810,47.27,-88.699,27.387
42825,42.941,-102.11,27.724
42840,38.634,-104.72,27.524
42855,34.54,-102.88,27.678
42870,30.254,-110.81,27.571
42885,25.943,-113.6,27.607
42900,21.696,-117.41,27.402
42915,17.62,-101.96,27.369
42930,13.622,-115.52,27.523
42945,9.9753,-121.15,27.414
42960,4.6734,-115.23,26.815
42975,2.0293,-108.38,25.816
42990,1.4961,-97.053,25.019
43005,0.71001,-106.23,24.383
43020,0.063622,-87.402,23.584
43035,0.056695,-95.969,23.248
43050,0.00059751,-88.444,23.147
43065,0,-90.488,22.739
43080,0,-82.717,22.159
43095,0,-86.949,21.497
43110,0,-92.533,21.233
43125,0.0034163,-86.96,21.053
43140,0.040809,-82.08,20.974
43155,0,-84.553,20.914
43170,0.010589,-91.725,20.632
43185,0.002643,-91.566,20.565
43200,0,-90.693,20.39
43215,0,-86.662,20.065
43230,0,-86.085,19.74
43245,0,-81.648,19.4442
43260,0,-94.935,18.9463
43275,0,-83.454,18.4076
43290,0,-88.48,18.245
43305,0,-84.62,17.9075
43320,0.0010032,-88.484,17.4413
43335,6.5897E-05,-89.468,17.4389
43350,0.0027569,-87.567,17.3581
43365,0,-87.554,16.6771
43380,0,-80.649,16.4433
43395,0,-79.481,16.0612
43410,0,-82.148,15.6617
43425,0,-86.028,15.1302
43440,0,-84.854,15.0628
43455,0,-84.446,14.7798
43470,0,-81.013,14.6802
43485,0,-81.719,14.5686
43500,0.0055383,-82.986,14.5595
43515,0.1191,-80.552,14.5717
43530,0.34448,-82.908,14.5175
43545,1.1836,-79.882,14.0378
43560,3.751,-76.821,13.947
43575,7.0916,-70.515,14.5534
43590,11.033,-71.312,15.2132
43605,15.235,-69.067,15.9241
43620,18.897,-79.86,16.7241
43635,23.041,-75.962,17.349
43650,27.245,-72.575,17.9756
43665,31.415,-59.03,18.6363
43680,35.686,-56.483,19.2458
43695,39.937,-47.293,19.9127
43710,44.163,-37.929,20.511
43725,48.303,-24.703,20.698
43740,52.214,-29.505,21.439
43755,56.114,-46.268,22.064
43770,59.876,-30.71,22.678
43785,63.435,-17.43,22.935
43800,66.966,-23.316,23.418
43815,69.834,-19.707,23.867
43830,72.796,-18.3,24.178
43845,75.353,-11.5,24.536
43860,77.781,-12.875,24.691
43875,80.055,-14.842,25.117
43890,82.082,-9.7538,25.196
43905,83.763,-8.4415,25.973
43920,84.91,1.9787,26.18
43935,86.008,-122.72,26.565
43950,86.433,-31.347,26.18
43965,87.125,-9.2037,26.05
43980,87.24,-4.9958,26.5
43995,87.475,-1.4797,26.843
44010,87.394,-1.6362,26.663
44025,86.992,0.022481,27.113
44040,84.672,-2.317,27.385
44055,84.697,-5.8574,27.272
44070,83.438,-6.9321,27.626
44085,81.573,-15.92,28.048
44100,79.675,-6.9255,28.462
44115,77.212,-6.5944,28.702
44130,74.633,-12.838,28.477
44145,71.634,-18.04,29.025
44160,68.479,-30.668,29.048
44175,65.817,-20.937,28.833
44190,61.925,-25.692,29.584
44205,59.354,-22.64,29.32
44220,55.888,-34.013,29.817
44235,44.691,-40.944,29.957
44250,47.133,-42.859,29.727
44265,36.235,-43.643,29.653
44280,33.93,-50.204,29.222
44295,20.302,-60.464,29.382
44310,15.548,-74.685,28.753
44325,11.187,-72.652,28.574
44340,12.605,-73.39,28.455
44355,18.958,-63.38,28.835
44370,19.191,-62.49,29.17
44385,14.482,-75.66,28.882
44400,9.0658,-75.291,28.894
44415,4.5836,-83.759,28.434
44430,2.3129,-80.462,27.628
44445,0.67804,-83.561,26.723
44460,0.088952,-79.881,26.127
44475,0,-79.613,24.855
44490,0,-88.015,24.062
44505,0,-83.96,23.802
44520,5.766E-06,-91.004,23.316
44535,0,-81.997,23.379
44550,0,-81.964,23.347
44565,0,-80.439,22.706
44580,0,-79.943,22.218
44595,0.056647,-85.998,22.233
44610,0.13919,-83.438,22.897
44625,0.014784,-87.298,22.953
44640,0,-84.805,21.83
44655,0,-79.521,21.198
44670,0,-80.139,20.79
44685,0.016358,-80.653,20.886
44700,0.1973,-87.717,21.717
44715,0.016648,-85.854,21.571
44730,0,-86.165,21.143
44745,0,-82.935,19.8899
44760,0,-77.475,19.697
44775,0,-86.217,18.9304
44790,0,-86.895,18.5197
44805,0.016934,-87.397,18.4295
44820,0.02277,-83.794,18.6723
44835,0.093886,-81.092,19.0929
44850,0.054951,-83.554,19.3502
44865,0.030568,-86.021,19.6802
44880,0,-90.951,19.6423
44895,0,-84.556,18.8358
44910,0,-91.474,18.1867
44925,0,-95.246,17.4584
44940,0,-76.118,17.0321
44955,0.031129,-79.619,17.0117
44970,0.38396,-81.741,16.5783
44985,1.219,-80.54,16.6174
45000,2.1794,-78.717,16.7317
45015,4.7953,-79.377,16.801
45030,9.4506,-76.862,17.4702
45045,13.383,-70.119,18.1718
45060,16.989,-71.334,19.1897
45075,21.165,-64.704,20.244
45090,25.283,-63.326,21.121
45105,29.683,-57.539,21.341
45120,34.105,-54.839,21.238
45135,37.969,-51.185,21.521
45150,41.762,-44.121,21.726
45165,46.004,-52.759,22.773
45180,50.147,-28.363,22.795
45195,54.896,-26.883,22.898
45210,58.533,-37.575,23.399
45225,62.541,-92.151,23.53
45240,66.145,-54.096,23.68
45255,69.264,-18.975,23.557
45270,72.707,-19.46,24.225
45285,75.191,-14.627,24.181
45300,76.44,-13.372,24.317
45315,78.741,-8.2965,24.53
45330,82.77,-9.0702,24.78
45345,81.184,-13.674,25.217
45360,84.636,-8.4042,25.486
45375,87.258,-5.1186,25.923
45390,87.245,-2.8771,26.314
45405,87.964,-9.6309,26.976
45420,87.74,1.626,26.684
45435,88.471,-0.51678,27.009
45450,86.866,-7.2146,26.879
45465,84.896,-10.631,27.651
45480,86.81,-0.94938,27.746
